flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
ey5802,etihad airways,active,2023-06-13t17:30:00.000,2023-06-13t18:00:00.000,2023-06-13 18:03:00,2023-06-13,18:03:00,33,Regular departures
kq1054,kenya airways,active,2023-06-13t17:30:00.000,2023-06-13t18:00:00.000,2023-06-13 18:03:00,2023-06-13,18:03:00,33,Regular departures
vs7046,virgin atlantic,active,2023-06-13t17:30:00.000,2023-06-13t18:00:00.000,2023-06-13 18:03:00,2023-06-13,18:03:00,33,Regular departures
kl1054,klm,active,2023-06-13t17:30:00.000,2023-06-13t18:00:00.000,2023-06-13 18:03:00,2023-06-13,18:03:00,33,Regular departures
lh973,lufthansa,active,2023-06-13t17:45:00.000,2023-06-13t18:35:00.000,2023-06-13 18:31:00,2023-06-13,18:31:00,46,Regular departures
u22839,easyjet,active,2023-06-13t17:45:00.000,2023-06-13t17:45:00.000,2023-06-13 18:11:00,2023-06-13,18:11:00,27,Regular departures
u22707,easyjet,active,2023-06-13t17:50:00.000,2023-06-13t18:04:00.000,2023-06-13 18:14:00,2023-06-13,18:14:00,24,Regular departures
u22705,easyjet,active,2023-06-13t18:35:00.000,2023-06-13t18:47:00.000,2023-06-13 18:49:00,2023-06-13,18:49:00,14,Regular departures
u22875,easyjet,active,2023-06-13t18:45:00.000,2023-06-13t18:45:00.000,2023-06-13 18:58:00,2023-06-13,18:58:00,13,Regular departures
fr4121,ryanair,active,2023-06-13t19:20:00.000,2023-06-13t19:20:00.000,2023-06-13 19:31:00,2023-06-13,19:31:00,12,Regular departures
u22767,easyjet,active,2023-06-13t19:20:00.000,2023-06-13t19:57:00.000,2023-06-13 20:17:00,2023-06-13,20:17:00,57,Regular departures
u24052,easyjet,active,2023-06-13t19:20:00.000,2023-06-13t19:34:00.000,2023-06-13 19:59:00,2023-06-13,19:59:00,40,Regular departures
ba8943,british airways,active,2023-06-13t19:40:00.000,2023-06-13t19:40:00.000,2023-06-13 19:51:00,2023-06-13,19:51:00,11,Regular departures
ei3287,aer lingus,active,2023-06-13t19:40:00.000,2023-06-13t19:40:00.000,2023-06-13 19:51:00,2023-06-13,19:51:00,11,Regular departures
u2229,easyjet,active,2023-06-13t19:45:00.000,2023-06-13t20:19:00.000,2023-06-13 20:24:00,2023-06-13,20:24:00,40,Regular departures
u22725,easyjet,active,2023-06-13t19:45:00.000,2023-06-13t19:49:00.000,2023-06-13 20:06:00,2023-06-13,20:06:00,22,Regular departures
u2316,easyjet,active,2023-06-13t21:30:00.000,2023-06-13t21:30:00.000,2023-06-13 21:23:00,2023-06-13,21:23:00,0,Regular departures
si475,blue islands,active,2023-06-13t08:40:00.000,2023-06-13t08:50:00.000,2023-06-13 08:58:00,2023-06-13,08:58:00,18,Regular departures
2l7381,helvetic airways,active,2023-06-13t14:00:00.000,2023-06-13t14:10:00.000,2023-06-13 14:44:00,2023-06-13,14:44:00,45,Regular departures
si495,blue islands,active,2023-06-13t19:30:00.000,2023-06-13t19:40:00.000,2023-06-13 19:34:00,2023-06-13,19:34:00,4,Regular departures
u29268,easyjet,active,2023-06-13t12:15:00.000,,2023-06-13 12:34:00,2023-06-13,12:34:00,19,Regular departures
