flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u2320,easyjet,active,2023-10-15t13:30:00.000,2023-10-15t13:39:00.000,2023-10-15 13:52:00,2023-10-15,13:52:00,22,Regular departures
u22779,easyjet,active,2023-10-15t13:50:00.000,2023-10-15t14:04:00.000,2023-10-15 13:54:00,2023-10-15,13:54:00,5,Regular departures
ls1817,jet2,active,2023-10-15t14:00:00.000,2023-10-15t14:00:00.000,2023-10-15 14:16:00,2023-10-15,14:16:00,17,Regular departures
x3648,tuifly,active,2023-10-15t14:00:00.000,2023-10-15t14:04:00.000,2023-10-15 14:08:00,2023-10-15,14:08:00,9,Regular departures
ls1847,jet2,active,2023-10-15t14:10:00.000,2023-10-15t14:24:00.000,2023-10-15 14:40:00,2023-10-15,14:40:00,30,Regular departures
u2215,easyjet,active,2023-10-15t14:10:00.000,2023-10-15t14:20:00.000,2023-10-15 14:36:00,2023-10-15,14:36:00,26,Regular departures
ls1813,jet2,active,2023-10-15t14:15:00.000,2023-10-15t14:24:00.000,2023-10-15 14:31:00,2023-10-15,14:31:00,16,Regular departures
u22767,easyjet,active,2023-10-15t14:20:00.000,2023-10-15t14:47:00.000,2023-10-15 15:10:00,2023-10-15,15:10:00,51,Regular departures
ls1819,jet2,active,2023-10-15t15:30:00.000,2023-10-15t15:45:00.000,2023-10-15 15:30:00,2023-10-15,15:30:00,0,Regular departures
u22923,easyjet,active,2023-10-15t15:40:00.000,2023-10-15t15:40:00.000,2023-10-15 16:05:00,2023-10-15,16:05:00,25,Regular departures
u2227,easyjet,active,2023-10-15t16:00:00.000,2023-10-15t15:54:00.000,2023-10-15 16:09:00,2023-10-15,16:09:00,9,Regular departures
u2239,easyjet,active,2023-10-15t16:00:00.000,2023-10-15t15:57:00.000,2023-10-15 16:07:00,2023-10-15,16:07:00,7,Regular departures
ba8867,british airways,active,2023-10-15t16:00:00.000,2023-10-15t16:10:00.000,2023-10-15 16:03:00,2023-10-15,16:03:00,3,Regular departures
ei3843,aer lingus,active,2023-10-15t16:00:00.000,2023-10-15t16:10:00.000,2023-10-15 16:03:00,2023-10-15,16:03:00,3,Regular departures
u27353,easyjet,active,2023-10-15t16:05:00.000,2023-10-15t16:39:00.000,2023-10-15 16:40:00,2023-10-15,16:40:00,36,Regular departures
u22851,easyjet,active,2023-10-15t16:20:00.000,2023-10-15t16:20:00.000,2023-10-15 16:34:00,2023-10-15,16:34:00,15,Regular departures
u22925,easyjet,active,2023-10-15t16:35:00.000,2023-10-15t16:35:00.000,2023-10-15 16:44:00,2023-10-15,16:44:00,10,Regular departures
fr4147,ryanair,active,2023-10-15t16:55:00.000,2023-10-15t16:55:00.000,2023-10-15 17:08:00,2023-10-15,17:08:00,13,Regular departures
u2207,easyjet,active,2023-10-15t16:55:00.000,2023-10-15t16:55:00.000,2023-10-15 16:53:00,2023-10-15,16:53:00,0,Regular departures
,centreline,active,2023-10-15t17:00:00.000,2023-10-15t17:15:00.000,2023-10-15 17:14:00,2023-10-15,17:14:00,15,Regular departures
u2217,easyjet,active,2023-10-15t17:10:00.000,2023-10-15t17:10:00.000,2023-10-15 17:18:00,2023-10-15,17:18:00,9,Regular departures
u22803,easyjet,active,2023-10-15t17:15:00.000,2023-10-15t17:42:00.000,2023-10-15 17:57:00,2023-10-15,17:57:00,43,Regular departures
ey5802,etihad airways,active,2023-10-15t17:30:00.000,2023-10-15t17:43:00.000,2023-10-15 17:44:00,2023-10-15,17:44:00,15,Regular departures
kq1054,kenya airways,active,2023-10-15t17:30:00.000,2023-10-15t17:43:00.000,2023-10-15 17:44:00,2023-10-15,17:44:00,15,Regular departures
vs7046,virgin atlantic,active,2023-10-15t17:30:00.000,2023-10-15t17:43:00.000,2023-10-15 17:44:00,2023-10-15,17:44:00,15,Regular departures
kl1054,klm,active,2023-10-15t17:30:00.000,2023-10-15t17:43:00.000,2023-10-15 17:44:00,2023-10-15,17:44:00,15,Regular departures
x36764,tuifly,active,2023-10-15t17:30:00.000,2023-10-15t17:45:00.000,2023-10-15 17:38:00,2023-10-15,17:38:00,8,Regular departures
u22837,easyjet,active,2023-10-15t17:40:00.000,2023-10-15t17:54:00.000,2023-10-15 18:02:00,2023-10-15,18:02:00,22,Regular departures
lh973,lufthansa,active,2023-10-15t17:45:00.000,2023-10-15t17:54:00.000,2023-10-15 17:59:00,2023-10-15,17:59:00,15,Regular departures
u22707,easyjet,active,2023-10-15t17:55:00.000,2023-10-15t18:26:00.000,2023-10-15 18:47:00,2023-10-15,18:47:00,53,Regular departures
u2245,easyjet,active,2023-10-15t18:10:00.000,2023-10-15t18:24:00.000,2023-10-15 18:40:00,2023-10-15,18:40:00,30,Regular departures
u2261,easyjet,active,2023-10-15t18:25:00.000,2023-10-15t18:39:00.000,2023-10-15 18:32:00,2023-10-15,18:32:00,8,Regular departures
u22705,easyjet,active,2023-10-15t18:35:00.000,2023-10-15t18:35:00.000,2023-10-15 18:51:00,2023-10-15,18:51:00,17,Regular departures
ba8941,british airways,active,2023-10-15t19:00:00.000,2023-10-15t19:10:00.000,2023-10-15 19:20:00,2023-10-15,19:20:00,21,Regular departures
ei3285,aer lingus,active,2023-10-15t19:00:00.000,2023-10-15t19:10:00.000,2023-10-15 19:20:00,2023-10-15,19:20:00,21,Regular departures
u22873,easyjet,active,2023-10-15t19:05:00.000,2023-10-15t19:19:00.000,2023-10-15 19:23:00,2023-10-15,19:23:00,18,Regular departures
ba8943,british airways,active,2023-10-15t19:40:00.000,2023-10-15t19:50:00.000,2023-10-15 20:01:00,2023-10-15,20:01:00,22,Regular departures
ei3287,aer lingus,active,2023-10-15t19:40:00.000,2023-10-15t19:50:00.000,2023-10-15 20:01:00,2023-10-15,20:01:00,22,Regular departures
u2219,easyjet,active,2023-10-15t19:45:00.000,2023-10-15t19:45:00.000,2023-10-15 19:47:00,2023-10-15,19:47:00,2,Regular departures
u27004,easyjet,active,2023-10-15t19:45:00.000,2023-10-15t19:59:00.000,2023-10-15 20:14:00,2023-10-15,20:14:00,29,Regular departures
ba7820,british airways,active,2023-10-15t19:55:00.000,2023-10-15t20:10:00.000,2023-10-15 20:16:00,2023-10-15,20:16:00,21,Regular departures
si7046,sierra pacific airlines,active,2023-10-15t19:55:00.000,2023-10-15t20:10:00.000,2023-10-15 20:16:00,2023-10-15,20:16:00,21,Regular departures
lm46,loganair,active,2023-10-15t19:55:00.000,2023-10-15t20:10:00.000,2023-10-15 20:16:00,2023-10-15,20:16:00,21,Regular departures
u27268,easyjet,active,2023-10-15t20:00:00.000,2023-10-15t20:06:00.000,2023-10-15 20:22:00,2023-10-15,20:22:00,23,Regular departures
fr509,ryanair,active,2023-10-15t20:15:00.000,2023-10-15t20:30:00.000,2023-10-15 20:42:00,2023-10-15,20:42:00,27,Regular departures
u2241,easyjet,active,2023-10-15t20:15:00.000,2023-10-15t20:15:00.000,2023-10-15 20:31:00,2023-10-15,20:31:00,17,Regular departures
u2229,easyjet,active,2023-10-15t20:40:00.000,2023-10-15t20:40:00.000,2023-10-15 20:44:00,2023-10-15,20:44:00,5,Regular departures
u2209,easyjet,active,2023-10-15t20:55:00.000,2023-10-15t20:55:00.000,2023-10-15 21:04:00,2023-10-15,21:04:00,10,Regular departures
fr1331,ryanair,active,2023-10-15t21:25:00.000,2023-10-15t21:25:00.000,2023-10-15 22:10:00,2023-10-15,22:10:00,45,Regular departures
x3736,tuifly,active,2023-10-15t06:00:00.000,2023-10-15t06:15:00.000,2023-10-15 06:27:00,2023-10-15,06:27:00,28,Shoulder hour flights
si497,blue islands,active,2023-10-15t19:50:00.000,2023-10-15t20:05:00.000,2023-10-15 20:09:00,2023-10-15,20:09:00,19,Regular departures
