flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22733,easyjet,active,2023-08-03t13:30:00.000,2023-08-03t13:44:00.000,2023-08-03 13:57:00,2023-08-03,13:57:00,27,Regular departures
ey7365,etihad airways,active,2023-08-03t13:45:00.000,2023-08-03t13:45:00.000,2023-08-03 14:12:00,2023-08-03,14:12:00,28,Regular departures
kq1052,kenya airways,active,2023-08-03t13:45:00.000,2023-08-03t13:45:00.000,2023-08-03 14:12:00,2023-08-03,14:12:00,28,Regular departures
vs7045,virgin atlantic,active,2023-08-03t13:45:00.000,2023-08-03t13:45:00.000,2023-08-03 14:12:00,2023-08-03,14:12:00,28,Regular departures
kl1052,klm,active,2023-08-03t13:45:00.000,2023-08-03t13:45:00.000,2023-08-03 14:12:00,2023-08-03,14:12:00,28,Regular departures
ls1891,jet2,active,2023-08-03t13:45:00.000,2023-08-03t14:00:00.000,2023-08-03 14:09:00,2023-08-03,14:09:00,25,Regular departures
u22867,easyjet,active,2023-08-03t13:45:00.000,2023-08-03t13:45:00.000,2023-08-03 14:21:00,2023-08-03,14:21:00,36,Regular departures
u22851,easyjet,active,2023-08-03t14:05:00.000,2023-08-03t14:05:00.000,2023-08-03 14:37:00,2023-08-03,14:37:00,32,Regular departures
ls1847,jet2,active,2023-08-03t14:10:00.000,2023-08-03t14:50:00.000,2023-08-03 14:56:00,2023-08-03,14:56:00,47,Regular departures
ls1853,jet2,active,2023-08-03t14:10:00.000,2023-08-03t14:25:00.000,2023-08-03 14:40:00,2023-08-03,14:40:00,31,Regular departures
u2227,easyjet,active,2023-08-03t14:40:00.000,2023-08-03t14:40:00.000,2023-08-03 14:45:00,2023-08-03,14:45:00,5,Regular departures
ls1813,jet2,active,2023-08-03t14:55:00.000,2023-08-03t15:25:00.000,2023-08-03 15:39:00,2023-08-03,15:39:00,44,Regular departures
u22761,easyjet,active,2023-08-03t14:55:00.000,2023-08-03t14:59:00.000,2023-08-03 15:15:00,2023-08-03,15:15:00,20,Regular departures
u27192,easyjet,active,2023-08-03t14:55:00.000,2023-08-03t14:55:00.000,2023-08-03 15:08:00,2023-08-03,15:08:00,13,Regular departures
x36452,tuifly,active,2023-08-03t15:00:00.000,2023-08-03t15:00:00.000,2023-08-03 15:27:00,2023-08-03,15:27:00,28,Regular departures
u22737,easyjet,active,2023-08-03t15:15:00.000,2023-08-03t15:43:00.000,2023-08-03 15:45:00,2023-08-03,15:45:00,31,Regular departures
ls1839,jet2,active,2023-08-03t15:30:00.000,2023-08-03t15:50:00.000,2023-08-03 16:16:00,2023-08-03,16:16:00,47,Regular departures
x3466,tuifly,active,2023-08-03t15:30:00.000,2023-08-03t15:45:00.000,2023-08-03 15:54:00,2023-08-03,15:54:00,24,Regular departures
x36464,tuifly,active,2023-08-03t15:40:00.000,2023-08-03t15:40:00.000,2023-08-03 16:05:00,2023-08-03,16:05:00,26,Regular departures
u22923,easyjet,active,2023-08-03t15:40:00.000,2023-08-03t15:40:00.000,2023-08-03 15:51:00,2023-08-03,15:51:00,11,Regular departures
fr9336,ryanair,active,2023-08-03t15:45:00.000,2023-08-03t16:00:00.000,2023-08-03 16:02:00,2023-08-03,16:02:00,18,Regular departures
u2217,easyjet,active,2023-08-03t15:45:00.000,2023-08-03t16:43:00.000,2023-08-03 16:38:00,2023-08-03,16:38:00,53,Regular departures
fr509,ryanair,active,2023-08-03t15:55:00.000,2023-08-03t15:55:00.000,2023-08-03 16:14:00,2023-08-03,16:14:00,20,Regular departures
ba8867,british airways,active,2023-08-03t16:00:00.000,2023-08-03t16:10:00.000,2023-08-03 16:22:00,2023-08-03,16:22:00,23,Regular departures
ei3843,aer lingus,active,2023-08-03t16:00:00.000,2023-08-03t16:10:00.000,2023-08-03 16:22:00,2023-08-03,16:22:00,23,Regular departures
u2239,easyjet,active,2023-08-03t16:00:00.000,2023-08-03t16:00:00.000,2023-08-03 16:19:00,2023-08-03,16:19:00,19,Regular departures
u27353,easyjet,active,2023-08-03t16:05:00.000,2023-08-03t16:05:00.000,2023-08-03 16:31:00,2023-08-03,16:31:00,26,Regular departures
u24980,easyjet,active,2023-08-03t16:10:00.000,2023-08-03t16:10:00.000,2023-08-03 16:35:00,2023-08-03,16:35:00,26,Regular departures
x36468,tuifly,active,2023-08-03t16:20:00.000,2023-08-03t16:20:00.000,2023-08-03 16:33:00,2023-08-03,16:33:00,14,Regular departures
u22729,easyjet,active,2023-08-03t16:50:00.000,2023-08-03t17:04:00.000,2023-08-03 17:19:00,2023-08-03,17:19:00,30,Regular departures
u22853,easyjet,active,2023-08-03t17:00:00.000,2023-08-03t17:00:00.000,2023-08-03 17:11:00,2023-08-03,17:11:00,11,Regular departures
ey5802,etihad airways,active,2023-08-03t17:30:00.000,2023-08-03t18:04:00.000,2023-08-03 18:03:00,2023-08-03,18:03:00,34,Regular departures
kq1054,kenya airways,active,2023-08-03t17:30:00.000,2023-08-03t18:04:00.000,2023-08-03 18:03:00,2023-08-03,18:03:00,34,Regular departures
vs7046,virgin atlantic,active,2023-08-03t17:30:00.000,2023-08-03t18:04:00.000,2023-08-03 18:03:00,2023-08-03,18:03:00,34,Regular departures
kl1054,klm,active,2023-08-03t17:30:00.000,2023-08-03t18:04:00.000,2023-08-03 18:03:00,2023-08-03,18:03:00,34,Regular departures
lh973,lufthansa,active,2023-08-03t17:45:00.000,2023-08-03t17:54:00.000,2023-08-03 17:59:00,2023-08-03,17:59:00,15,Regular departures
u22875,easyjet,active,2023-08-03t18:10:00.000,2023-08-03t18:10:00.000,2023-08-03 18:07:00,2023-08-03,18:07:00,0,Regular departures
u2245,easyjet,active,2023-08-03t18:15:00.000,2023-08-03t15:39:00.000,2023-08-03 18:46:00,2023-08-03,18:46:00,32,Regular departures
,bae systems marine,active,2023-08-03t08:50:00.000,2023-08-03t09:05:00.000,2023-08-03 09:00:00,2023-08-03,09:00:00,11,Regular departures
,centreline,active,2023-08-03t11:50:00.000,2023-08-03t12:05:00.000,2023-08-03 11:56:00,2023-08-03,11:56:00,6,Regular departures
,centreline,active,2023-08-03t10:00:00.000,2023-08-03t10:15:00.000,2023-08-03 10:13:00,2023-08-03,10:13:00,14,Regular departures
u22935,easyjet,active,2023-08-03t18:20:00.000,2023-08-03t18:20:00.000,2023-08-03 18:20:00,2023-08-03,18:20:00,0,Regular departures
fr1361,ryanair,active,2023-08-03t18:35:00.000,2023-08-03t18:35:00.000,2023-08-03 18:48:00,2023-08-03,18:48:00,14,Regular departures
u22705,easyjet,active,2023-08-03t18:35:00.000,2023-08-03t18:39:00.000,2023-08-03 18:52:00,2023-08-03,18:52:00,18,Regular departures
fr8234,ryanair,active,2023-08-03t19:00:00.000,2023-08-03t19:00:00.000,2023-08-03 19:37:00,2023-08-03,19:37:00,37,Regular departures
u2241,easyjet,active,2023-08-03t20:15:00.000,2023-08-03t20:28:00.000,2023-08-03 20:25:00,2023-08-03,20:25:00,11,Regular departures
u2211,easyjet,active,2023-08-03t20:35:00.000,2023-08-03t20:35:00.000,2023-08-03 20:52:00,2023-08-03,20:52:00,17,Regular departures
u2320,easyjet,active,2023-08-03t20:45:00.000,2023-08-03t20:45:00.000,2023-08-03 20:50:00,2023-08-03,20:50:00,5,Regular departures
fr3560,ryanair,active,2023-08-03t21:05:00.000,2023-08-03t21:20:00.000,2023-08-03 21:38:00,2023-08-03,21:38:00,33,Regular departures
u29005,easyjet,active,2023-08-03t07:00:00.000,2023-08-03t07:05:00.000,2023-08-03 07:09:00,2023-08-03,07:09:00,9,Regular departures
,bae systems marine,active,2023-08-03t18:05:00.000,2023-08-03t18:20:00.000,2023-08-03 18:09:00,2023-08-03,18:09:00,4,Regular departures
