flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u27508,easyjet,active,2023-09-29t10:10:00.000,2023-09-29t10:10:00.000,2023-09-29 10:18:00,2023-09-29,10:18:00,9,Regular departures
u22711,easyjet,active,2023-09-29t10:15:00.000,2023-09-29t10:15:00.000,2023-09-29 10:25:00,2023-09-29,10:25:00,11,Regular departures
fr8234,ryanair,active,2023-09-29t10:30:00.000,2023-09-29t10:45:00.000,2023-09-29 10:48:00,2023-09-29,10:48:00,19,Regular departures
u22935,easyjet,active,2023-09-29t10:30:00.000,2023-09-29t10:33:00.000,2023-09-29 10:55:00,2023-09-29,10:55:00,25,Regular departures
u22931,easyjet,active,2023-09-29t10:35:00.000,2023-09-29t11:16:00.000,2023-09-29 11:11:00,2023-09-29,11:11:00,36,Regular departures
u2223,easyjet,active,2023-09-29t11:00:00.000,2023-09-29t11:00:00.000,2023-09-29 10:58:00,2023-09-29,10:58:00,0,Regular departures
u22765,easyjet,active,2023-09-29t11:00:00.000,2023-09-29t11:08:00.000,2023-09-29 11:45:00,2023-09-29,11:45:00,45,Regular departures
u22769,easyjet,active,2023-09-29t11:15:00.000,2023-09-29t11:28:00.000,2023-09-29 11:40:00,2023-09-29,11:40:00,25,Regular departures
u2215,easyjet,active,2023-09-29t12:00:00.000,2023-09-29t12:13:00.000,2023-09-29 12:00:00,2023-09-29,12:00:00,1,Regular departures
ls1855,jet2,active,2023-09-29t12:35:00.000,2023-09-29t13:05:00.000,2023-09-29 13:19:00,2023-09-29,13:19:00,44,Regular departures
u22937,easyjet,active,2023-09-29t12:35:00.000,2023-09-29t12:48:00.000,2023-09-29 12:51:00,2023-09-29,12:51:00,17,Regular departures
u2225,easyjet,active,2023-09-29t12:45:00.000,2023-09-29t12:52:00.000,2023-09-29 13:06:00,2023-09-29,13:06:00,21,Regular departures
fr2292,ryanair,active,2023-09-29t13:00:00.000,2023-09-29t13:00:00.000,2023-09-29 13:24:00,2023-09-29,13:24:00,24,Regular departures
fr6009,ryanair,active,2023-09-29t13:00:00.000,2023-09-29t13:00:00.000,2023-09-29 13:12:00,2023-09-29,13:12:00,13,Regular departures
u22933,easyjet,active,2023-09-29t13:00:00.000,2023-09-29t13:28:00.000,2023-09-29 13:39:00,2023-09-29,13:39:00,39,Regular departures
ls1809,jet2,active,2023-09-29t13:30:00.000,2023-09-29t13:35:00.000,2023-09-29 13:47:00,2023-09-29,13:47:00,17,Regular departures
x36532,tuifly,active,2023-09-29t13:30:00.000,2023-09-29t14:01:00.000,2023-09-29 14:06:00,2023-09-29,14:06:00,36,Regular departures
ls1831,jet2,active,2023-09-29t13:40:00.000,2023-09-29t14:08:00.000,2023-09-29 14:18:00,2023-09-29,14:18:00,39,Regular departures
a3641,aegean airlines,active,2023-09-29t13:45:00.000,2023-09-29t14:20:00.000,2023-09-29 14:35:00,2023-09-29,14:35:00,51,Regular departures
ls1891,jet2,active,2023-09-29t13:45:00.000,2023-09-29t14:00:00.000,2023-09-29 14:25:00,2023-09-29,14:25:00,40,Regular departures
u22775,easyjet,active,2023-09-29t13:55:00.000,2023-09-29t13:55:00.000,2023-09-29 14:02:00,2023-09-29,14:02:00,8,Regular departures
u22837,easyjet,active,2023-09-29t13:55:00.000,2023-09-29t14:04:00.000,2023-09-29 14:32:00,2023-09-29,14:32:00,37,Regular departures
ls1881,jet2,active,2023-09-29t14:15:00.000,2023-09-29t14:30:00.000,2023-09-29 14:49:00,2023-09-29,14:49:00,34,Regular departures
gr643,aurigny air services,active,2023-09-29t14:20:00.000,2023-09-29t14:35:00.000,2023-09-29 14:37:00,2023-09-29,14:37:00,18,Regular departures
fr507,ryanair,active,2023-09-29t14:40:00.000,2023-09-29t14:40:00.000,2023-09-29 14:52:00,2023-09-29,14:52:00,13,Regular departures
ls1817,jet2,active,2023-09-29t14:40:00.000,2023-09-29t14:45:00.000,2023-09-29 15:02:00,2023-09-29,15:02:00,23,Regular departures
u2261,easyjet,active,2023-09-29t14:45:00.000,2023-09-29t14:58:00.000,2023-09-29 14:56:00,2023-09-29,14:56:00,11,Regular departures
u22885,easyjet,active,2023-09-29t14:55:00.000,2023-09-29t15:10:00.000,2023-09-29 15:18:00,2023-09-29,15:18:00,24,Regular departures
x3324,tuifly,active,2023-09-29t15:25:00.000,2023-09-29t15:40:00.000,2023-09-29 15:54:00,2023-09-29,15:54:00,30,Regular departures
u22923,easyjet,active,2023-09-29t15:40:00.000,2023-09-29t15:40:00.000,2023-09-29 15:52:00,2023-09-29,15:52:00,12,Regular departures
u2217,easyjet,active,2023-09-29t15:45:00.000,2023-09-29t15:45:00.000,2023-09-29 15:59:00,2023-09-29,15:59:00,14,Regular departures
u27510,easyjet,active,2023-09-29t15:45:00.000,2023-09-29t15:52:00.000,2023-09-29 16:05:00,2023-09-29,16:05:00,20,Regular departures
u22819,easyjet,active,2023-09-29t16:00:00.000,2023-09-29t16:35:00.000,2023-09-29 16:57:00,2023-09-29,16:57:00,57,Regular departures
ba8867,british airways,active,2023-09-29t16:00:00.000,2023-09-29t16:30:00.000,2023-09-29 16:53:00,2023-09-29,16:53:00,53,Regular departures
ei3843,aer lingus,active,2023-09-29t16:00:00.000,2023-09-29t16:30:00.000,2023-09-29 16:53:00,2023-09-29,16:53:00,53,Regular departures
u2227,easyjet,active,2023-09-29t16:05:00.000,2023-09-29t16:12:00.000,2023-09-29 16:26:00,2023-09-29,16:26:00,21,Regular departures
u27353,easyjet,active,2023-09-29t16:05:00.000,2023-09-29t16:38:00.000,2023-09-29 16:35:00,2023-09-29,16:35:00,31,Regular departures
u22723,easyjet,active,2023-09-29t16:10:00.000,2023-09-29t16:10:00.000,2023-09-29 16:31:00,2023-09-29,16:31:00,21,Regular departures
u22925,easyjet,active,2023-09-29t16:15:00.000,2023-09-29t16:43:00.000,2023-09-29 16:37:00,2023-09-29,16:37:00,23,Regular departures
u2207,easyjet,active,2023-09-29t16:20:00.000,2023-09-29t16:20:00.000,2023-09-29 16:33:00,2023-09-29,16:33:00,13,Regular departures
u22851,easyjet,active,2023-09-29t16:25:00.000,2023-09-29t16:36:00.000,2023-09-29 16:46:00,2023-09-29,16:46:00,21,Regular departures
x36570,tuifly,active,2023-09-29t16:30:00.000,2023-09-29t16:11:00.000,2023-09-29 16:51:00,2023-09-29,16:51:00,21,Regular departures
fr509,ryanair,active,2023-09-29t16:40:00.000,2023-09-29t16:55:00.000,2023-09-29 17:06:00,2023-09-29,17:06:00,26,Regular departures
u22729,easyjet,active,2023-09-29t16:40:00.000,2023-09-29t17:07:00.000,2023-09-29 17:20:00,2023-09-29,17:20:00,41,Regular departures
u22893,easyjet,active,2023-09-29t17:00:00.000,2023-09-29t17:00:00.000,2023-09-29 17:23:00,2023-09-29,17:23:00,24,Regular departures
u2233,easyjet,active,2023-09-29t17:05:00.000,2023-09-29t17:33:00.000,2023-09-29 17:29:00,2023-09-29,17:29:00,24,Regular departures
fr3161,ryanair,active,2023-09-29t17:10:00.000,2023-09-29t17:10:00.000,2023-09-29 17:39:00,2023-09-29,17:39:00,30,Regular departures
ey5802,etihad airways,active,2023-09-29t17:30:00.000,2023-09-29t17:30:00.000,2023-09-29 17:47:00,2023-09-29,17:47:00,18,Regular departures
kq1054,kenya airways,active,2023-09-29t17:30:00.000,2023-09-29t17:30:00.000,2023-09-29 17:47:00,2023-09-29,17:47:00,18,Regular departures
vs7046,virgin atlantic,active,2023-09-29t17:30:00.000,2023-09-29t17:30:00.000,2023-09-29 17:47:00,2023-09-29,17:47:00,18,Regular departures
kl1054,klm,active,2023-09-29t17:30:00.000,2023-09-29t17:30:00.000,2023-09-29 17:47:00,2023-09-29,17:47:00,18,Regular departures
x3836,tuifly,active,2023-09-29t17:30:00.000,2023-09-29t17:45:00.000,2023-09-29 17:55:00,2023-09-29,17:55:00,25,Regular departures
fr8296,ryanair,active,2023-09-29t17:40:00.000,2023-09-29t17:55:00.000,2023-09-29 18:16:00,2023-09-29,18:16:00,37,Regular departures
u22811,easyjet,active,2023-09-29t17:40:00.000,2023-09-29t17:52:00.000,2023-09-29 18:01:00,2023-09-29,18:01:00,21,Regular departures
fr4147,ryanair,active,2023-09-29t17:55:00.000,2023-09-29t17:55:00.000,2023-09-29 18:21:00,2023-09-29,18:21:00,27,Regular departures
fr8123,ryanair,active,2023-09-29t18:00:00.000,2023-09-29t18:00:00.000,2023-09-29 18:14:00,2023-09-29,18:14:00,14,Regular departures
u22707,easyjet,active,2023-09-29t18:15:00.000,2023-09-29t18:30:00.000,2023-09-29 18:48:00,2023-09-29,18:48:00,33,Regular departures
u2442,easyjet,active,2023-09-29t18:25:00.000,2023-09-29t18:38:00.000,2023-09-29 18:25:00,2023-09-29,18:25:00,1,Regular departures
u22705,easyjet,active,2023-09-29t18:35:00.000,2023-09-29t19:13:00.000,2023-09-29 19:27:00,2023-09-29,19:27:00,53,Regular departures
u2241,easyjet,active,2023-09-29t18:45:00.000,2023-09-29t18:46:00.000,2023-09-29 19:00:00,2023-09-29,19:00:00,15,Regular departures
2l481,helvetic airways,active,2023-09-29t18:50:00.000,2023-09-29t18:50:00.000,2023-09-29 19:09:00,2023-09-29,19:09:00,20,Regular departures
u24980,easyjet,active,2023-09-29t19:05:00.000,2023-09-29t19:05:00.000,2023-09-29 19:22:00,2023-09-29,19:22:00,17,Regular departures
u2219,easyjet,active,2023-09-29t19:15:00.000,2023-09-29t19:15:00.000,2023-09-29 19:17:00,2023-09-29,19:17:00,3,Regular departures
u22873,easyjet,active,2023-09-29t19:20:00.000,2023-09-29t19:33:00.000,2023-09-29 20:03:00,2023-09-29,20:03:00,43,Regular departures
fr9336,ryanair,active,2023-09-29t19:45:00.000,2023-09-29t19:51:00.000,2023-09-29 20:11:00,2023-09-29,20:11:00,26,Regular departures
u27004,easyjet,active,2023-09-29t19:45:00.000,2023-09-29t19:45:00.000,2023-09-29 19:54:00,2023-09-29,19:54:00,10,Regular departures
u27268,easyjet,active,2023-09-29t19:50:00.000,2023-09-29t20:16:00.000,2023-09-29 20:30:00,2023-09-29,20:30:00,41,Regular departures
u2209,easyjet,active,2023-09-29t20:05:00.000,2023-09-29t20:05:00.000,2023-09-29 20:13:00,2023-09-29,20:13:00,8,Regular departures
u22761,easyjet,active,2023-09-29t20:05:00.000,2023-09-29t20:18:00.000,2023-09-29 20:09:00,2023-09-29,20:09:00,4,Regular departures
u2229,easyjet,active,2023-09-29t20:25:00.000,2023-09-29t20:40:00.000,2023-09-29 20:56:00,2023-09-29,20:56:00,32,Regular departures
u2320,easyjet,active,2023-09-29t20:45:00.000,2023-09-29t20:55:00.000,2023-09-29 21:00:00,2023-09-29,21:00:00,16,Regular departures
si471,blue islands,active,2023-09-29t08:40:00.000,2023-09-29t09:05:00.000,2023-09-29 09:06:00,2023-09-29,09:06:00,26,Regular departures
,air alliance,active,2023-09-29t10:00:00.000,2023-09-29t10:15:00.000,2023-09-29 10:08:00,2023-09-29,10:08:00,9,Regular departures
u29002,easyjet,active,2023-09-29t06:00:00.000,2023-09-29t06:13:00.000,2023-09-29 06:02:00,2023-09-29,06:02:00,3,Shoulder hour flights
,bae systems marine,active,2023-09-29t16:05:00.000,2023-09-29t16:20:00.000,2023-09-29 16:08:00,2023-09-29,16:08:00,3,Regular departures
si495,blue islands,active,2023-09-29t19:10:00.000,2023-09-29t19:25:00.000,2023-09-29 19:12:00,2023-09-29,19:12:00,2,Regular departures
,united kingdom - uk royal/vip flights,active,2023-09-29t16:30:00.000,2023-09-29t16:45:00.000,2023-09-29 16:39:00,2023-09-29,16:39:00,10,Regular departures
