flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u2227,easyjet,active,2023-10-01t16:00:00.000,2023-10-01t16:00:00.000,2023-10-01 16:08:00,2023-10-01,16:08:00,9,Regular departures
fr8254,ryanair,active,2023-10-01t11:05:00.000,2023-10-01t11:05:00.000,2023-10-01 11:20:00,2023-10-01,11:20:00,15,Regular departures
u2213,easyjet,active,2023-10-01t11:25:00.000,2023-10-01t11:25:00.000,2023-10-01 11:36:00,2023-10-01,11:36:00,12,Regular departures
u2203,easyjet,active,2023-10-01t12:05:00.000,2023-10-01t12:18:00.000,2023-10-01 12:13:00,2023-10-01,12:13:00,8,Regular departures
u22723,easyjet,active,2023-10-01t12:10:00.000,2023-10-01t12:41:00.000,2023-10-01 12:32:00,2023-10-01,12:32:00,22,Regular departures
u24980,easyjet,active,2023-10-01t12:10:00.000,2023-10-01t12:10:00.000,2023-10-01 12:22:00,2023-10-01,12:22:00,12,Regular departures
u22711,easyjet,active,2023-10-01t12:40:00.000,2023-10-01t13:13:00.000,2023-10-01 13:14:00,2023-10-01,13:14:00,35,Regular departures
fr8244,ryanair,active,2023-10-01t12:45:00.000,2023-10-01t13:00:00.000,2023-10-01 13:10:00,2023-10-01,13:10:00,25,Regular departures
u22921,easyjet,active,2023-10-01t12:50:00.000,2023-10-01t13:19:00.000,2023-10-01 13:16:00,2023-10-01,13:16:00,27,Regular departures
x36746,tuifly,active,2023-10-01t12:55:00.000,2023-10-01t13:10:00.000,2023-10-01 13:18:00,2023-10-01,13:18:00,24,Regular departures
u2225,easyjet,active,2023-10-01t13:00:00.000,2023-10-01t13:05:00.000,2023-10-01 13:22:00,2023-10-01,13:22:00,23,Regular departures
u22893,easyjet,active,2023-10-01t13:00:00.000,2023-10-01t13:00:00.000,2023-10-01 13:37:00,2023-10-01,13:37:00,38,Regular departures
u22811,easyjet,active,2023-10-01t13:15:00.000,2023-10-01t13:26:00.000,2023-10-01 13:55:00,2023-10-01,13:55:00,41,Regular departures
u22885,easyjet,active,2023-10-01t13:20:00.000,2023-10-01t13:20:00.000,2023-10-01 13:30:00,2023-10-01,13:30:00,10,Regular departures
u2320,easyjet,active,2023-10-01t13:30:00.000,2023-10-01t14:00:00.000,2023-10-01 14:16:00,2023-10-01,14:16:00,46,Regular departures
ey7365,etihad airways,active,2023-10-01t13:45:00.000,2023-10-01t14:16:00.000,2023-10-01 14:18:00,2023-10-01,14:18:00,33,Regular departures
kq1052,kenya airways,active,2023-10-01t13:45:00.000,2023-10-01t14:16:00.000,2023-10-01 14:18:00,2023-10-01,14:18:00,33,Regular departures
vs7045,virgin atlantic,active,2023-10-01t13:45:00.000,2023-10-01t14:16:00.000,2023-10-01 14:18:00,2023-10-01,14:18:00,33,Regular departures
kl1052,klm,active,2023-10-01t13:45:00.000,2023-10-01t14:16:00.000,2023-10-01 14:18:00,2023-10-01,14:18:00,33,Regular departures
u22779,easyjet,active,2023-10-01t13:50:00.000,2023-10-01t13:51:00.000,2023-10-01 14:10:00,2023-10-01,14:10:00,20,Regular departures
ls1817,jet2,active,2023-10-01t14:00:00.000,2023-10-01t14:15:00.000,2023-10-01 14:23:00,2023-10-01,14:23:00,23,Regular departures
x3648,tuifly,active,2023-10-01t14:00:00.000,2023-10-01t14:08:00.000,2023-10-01 14:13:00,2023-10-01,14:13:00,14,Regular departures
ls1847,jet2,active,2023-10-01t14:10:00.000,2023-10-01t14:30:00.000,2023-10-01 14:33:00,2023-10-01,14:33:00,23,Regular departures
u2215,easyjet,active,2023-10-01t14:10:00.000,2023-10-01t14:23:00.000,2023-10-01 14:25:00,2023-10-01,14:25:00,15,Regular departures
ls1813,jet2,active,2023-10-01t14:15:00.000,2023-10-01t14:26:00.000,2023-10-01 14:40:00,2023-10-01,14:40:00,25,Regular departures
u22767,easyjet,active,2023-10-01t14:20:00.000,2023-10-01t14:20:00.000,2023-10-01 14:35:00,2023-10-01,14:35:00,16,Regular departures
ls1801,jet2,active,2023-10-01t14:35:00.000,2023-10-01t14:50:00.000,2023-10-01 15:02:00,2023-10-01,15:02:00,27,Regular departures
u22857,easyjet,active,2023-10-01t15:15:00.000,2023-10-01t15:15:00.000,2023-10-01 15:38:00,2023-10-01,15:38:00,24,Regular departures
ls1819,jet2,active,2023-10-01t15:30:00.000,2023-10-01t16:09:00.000,2023-10-01 16:13:00,2023-10-01,16:13:00,43,Regular departures
ls1891,jet2,active,2023-10-01t15:40:00.000,2023-10-01t16:00:00.000,2023-10-01 16:21:00,2023-10-01,16:21:00,41,Regular departures
u22923,easyjet,active,2023-10-01t15:40:00.000,2023-10-01t15:59:00.000,2023-10-01 16:18:00,2023-10-01,16:18:00,39,Regular departures
x36758,tuifly,active,2023-10-01t15:55:00.000,2023-10-01t15:55:00.000,2023-10-01 15:54:00,2023-10-01,15:54:00,0,Regular departures
u2239,easyjet,active,2023-10-01t16:00:00.000,2023-10-01t16:13:00.000,2023-10-01 16:32:00,2023-10-01,16:32:00,33,Regular departures
x3736,tuifly,active,2023-10-01t06:00:00.000,2023-10-01t06:15:00.000,2023-10-01 06:11:00,2023-10-01,06:11:00,12,Shoulder hour flights
u27353,easyjet,active,2023-10-01t16:05:00.000,2023-10-01t16:15:00.000,2023-10-01 16:26:00,2023-10-01,16:26:00,21,Regular departures
u22851,easyjet,active,2023-10-01t16:20:00.000,2023-10-01t16:20:00.000,2023-10-01 16:47:00,2023-10-01,16:47:00,27,Regular departures
u22925,easyjet,active,2023-10-01t16:35:00.000,2023-10-01t16:48:00.000,2023-10-01 16:54:00,2023-10-01,16:54:00,19,Regular departures
fr4147,ryanair,active,2023-10-01t16:55:00.000,2023-10-01t16:55:00.000,2023-10-01 16:58:00,2023-10-01,16:58:00,3,Regular departures
u2207,easyjet,active,2023-10-01t16:55:00.000,2023-10-01t16:55:00.000,2023-10-01 17:06:00,2023-10-01,17:06:00,12,Regular departures
u2217,easyjet,active,2023-10-01t17:10:00.000,2023-10-01t17:10:00.000,2023-10-01 17:20:00,2023-10-01,17:20:00,10,Regular departures
u22803,easyjet,active,2023-10-01t17:15:00.000,2023-10-01t17:15:00.000,2023-10-01 17:46:00,2023-10-01,17:46:00,31,Regular departures
ey5802,etihad airways,active,2023-10-01t17:30:00.000,2023-10-01t17:40:00.000,2023-10-01 18:01:00,2023-10-01,18:01:00,32,Regular departures
kq1054,kenya airways,active,2023-10-01t17:30:00.000,2023-10-01t17:40:00.000,2023-10-01 18:01:00,2023-10-01,18:01:00,32,Regular departures
vs7046,virgin atlantic,active,2023-10-01t17:30:00.000,2023-10-01t17:40:00.000,2023-10-01 18:01:00,2023-10-01,18:01:00,32,Regular departures
kl1054,klm,active,2023-10-01t17:30:00.000,2023-10-01t17:40:00.000,2023-10-01 18:01:00,2023-10-01,18:01:00,32,Regular departures
x36750,tuifly,active,2023-10-01t17:30:00.000,2023-10-01t17:30:00.000,2023-10-01 17:41:00,2023-10-01,17:41:00,11,Regular departures
x36764,tuifly,active,2023-10-01t17:30:00.000,2023-10-01t17:42:00.000,2023-10-01 17:50:00,2023-10-01,17:50:00,20,Regular departures
u22837,easyjet,active,2023-10-01t17:40:00.000,2023-10-01t17:40:00.000,2023-10-01 17:52:00,2023-10-01,17:52:00,12,Regular departures
lh973,lufthansa,active,2023-10-01t17:45:00.000,2023-10-01t17:56:00.000,2023-10-01 17:57:00,2023-10-01,17:57:00,13,Regular departures
u22707,easyjet,active,2023-10-01t17:55:00.000,2023-10-01t17:55:00.000,2023-10-01 18:15:00,2023-10-01,18:15:00,21,Regular departures
fr2292,ryanair,active,2023-10-01t18:00:00.000,2023-10-01t18:10:00.000,2023-10-01 18:31:00,2023-10-01,18:31:00,31,Regular departures
u2245,easyjet,active,2023-10-01t18:10:00.000,2023-10-01t18:23:00.000,2023-10-01 18:20:00,2023-10-01,18:20:00,11,Regular departures
u2261,easyjet,active,2023-10-01t18:25:00.000,2023-10-01t18:38:00.000,2023-10-01 18:27:00,2023-10-01,18:27:00,2,Regular departures
fr3385,ryanair,active,2023-10-01t18:30:00.000,2023-10-01t18:55:00.000,2023-10-01 19:09:00,2023-10-01,19:09:00,39,Regular departures
xq585,sunexpress,active,2023-10-01t18:30:00.000,2023-10-01t18:40:00.000,2023-10-01 18:52:00,2023-10-01,18:52:00,23,Regular departures
u22705,easyjet,active,2023-10-01t18:35:00.000,2023-10-01t19:23:00.000,2023-10-01 19:22:00,2023-10-01,19:22:00,47,Regular departures
u22769,easyjet,active,2023-10-01t18:40:00.000,2023-10-01t19:18:00.000,2023-10-01 19:37:00,2023-10-01,19:37:00,58,Regular departures
fr8264,ryanair,active,2023-10-01t19:00:00.000,2023-10-01t19:00:00.000,2023-10-01 19:30:00,2023-10-01,19:30:00,30,Regular departures
u22775,easyjet,active,2023-10-01t19:35:00.000,2023-10-01t19:35:00.000,2023-10-01 19:57:00,2023-10-01,19:57:00,22,Regular departures
u2219,easyjet,active,2023-10-01t19:45:00.000,2023-10-01t19:58:00.000,2023-10-01 19:53:00,2023-10-01,19:53:00,9,Regular departures
u27004,easyjet,active,2023-10-01t19:45:00.000,2023-10-01t19:58:00.000,2023-10-01 20:13:00,2023-10-01,20:13:00,29,Regular departures
ba7820,british airways,active,2023-10-01t19:55:00.000,2023-10-01t19:55:00.000,2023-10-01 20:11:00,2023-10-01,20:11:00,16,Regular departures
si7046,sierra pacific airlines,active,2023-10-01t19:55:00.000,2023-10-01t19:55:00.000,2023-10-01 20:11:00,2023-10-01,20:11:00,16,Regular departures
lm46,loganair,active,2023-10-01t19:55:00.000,2023-10-01t19:55:00.000,2023-10-01 20:11:00,2023-10-01,20:11:00,16,Regular departures
u2229,easyjet,active,2023-10-01t20:00:00.000,2023-10-01t20:13:00.000,2023-10-01 20:33:00,2023-10-01,20:33:00,33,Regular departures
u27268,easyjet,active,2023-10-01t20:00:00.000,2023-10-01t20:13:00.000,2023-10-01 20:26:00,2023-10-01,20:26:00,26,Regular departures
fr509,ryanair,active,2023-10-01t20:15:00.000,2023-10-01t20:15:00.000,2023-10-01 20:19:00,2023-10-01,20:19:00,4,Regular departures
u2241,easyjet,active,2023-10-01t20:15:00.000,2023-10-01t20:15:00.000,2023-10-01 20:28:00,2023-10-01,20:28:00,14,Regular departures
u22743,easyjet,active,2023-10-01t20:20:00.000,2023-10-01t21:08:00.000,2023-10-01 21:05:00,2023-10-01,21:05:00,45,Regular departures
u2209,easyjet,active,2023-10-01t20:55:00.000,2023-10-01t20:55:00.000,2023-10-01 21:00:00,2023-10-01,21:00:00,6,Regular departures
fr1331,ryanair,active,2023-10-01t21:25:00.000,2023-10-01t21:35:00.000,2023-10-01 21:46:00,2023-10-01,21:46:00,21,Regular departures
,air hamburg,active,2023-10-01t10:00:00.000,2023-10-01t10:15:00.000,2023-10-01 10:06:00,2023-10-01,10:06:00,6,Regular departures
si749,blue islands,active,2023-10-01t10:55:00.000,2023-10-01t11:20:00.000,2023-10-01 11:16:00,2023-10-01,11:16:00,22,Regular departures
si497,blue islands,active,2023-10-01t20:15:00.000,2023-10-01t20:30:00.000,2023-10-01 20:23:00,2023-10-01,20:23:00,8,Regular departures
u28899,easyjet,active,2023-10-01t12:00:00.000,2023-10-01t12:43:00.000,2023-10-01 12:29:00,2023-10-01,12:29:00,29,Regular departures
