flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22837,easyjet,active,2023-08-07t12:15:00.000,2023-08-07t12:15:00.000,2023-08-07 12:23:00,2023-08-07,12:23:00,9,Regular departures
fr507,ryanair,active,2023-08-07t12:30:00.000,2023-08-07t12:30:00.000,2023-08-07 13:03:00,2023-08-07,13:03:00,34,Regular departures
ls1855,jet2,active,2023-08-07t12:35:00.000,2023-08-07t13:00:00.000,2023-08-07 13:13:00,2023-08-07,13:13:00,39,Regular departures
fr8212,ryanair,active,2023-08-07t12:40:00.000,2023-08-07t12:40:00.000,2023-08-07 12:53:00,2023-08-07,12:53:00,14,Regular departures
u22933,easyjet,active,2023-08-07t13:00:00.000,2023-08-07t13:00:00.000,2023-08-07 13:10:00,2023-08-07,13:10:00,11,Regular departures
fr8264,ryanair,active,2023-08-07t13:20:00.000,2023-08-07t13:20:00.000,2023-08-07 13:53:00,2023-08-07,13:53:00,33,Regular departures
u22855,easyjet,active,2023-08-07t13:25:00.000,2023-08-07t13:25:00.000,2023-08-07 14:12:00,2023-08-07,14:12:00,48,Regular departures
ey7365,etihad airways,active,2023-08-07t13:45:00.000,2023-08-07t14:15:00.000,2023-08-07 14:32:00,2023-08-07,14:32:00,48,Regular departures
kq1052,kenya airways,active,2023-08-07t13:45:00.000,2023-08-07t14:15:00.000,2023-08-07 14:32:00,2023-08-07,14:32:00,48,Regular departures
vs7045,virgin atlantic,active,2023-08-07t13:45:00.000,2023-08-07t14:15:00.000,2023-08-07 14:32:00,2023-08-07,14:32:00,48,Regular departures
kl1052,klm,active,2023-08-07t13:45:00.000,2023-08-07t14:15:00.000,2023-08-07 14:32:00,2023-08-07,14:32:00,48,Regular departures
ls1891,jet2,active,2023-08-07t13:45:00.000,2023-08-07t13:46:00.000,2023-08-07 13:55:00,2023-08-07,13:55:00,11,Regular departures
fr8202,ryanair,active,2023-08-07t13:50:00.000,2023-08-07t13:50:00.000,2023-08-07 14:07:00,2023-08-07,14:07:00,17,Regular departures
u22871,easyjet,active,2023-08-07t13:50:00.000,2023-08-07t13:50:00.000,2023-08-07 14:01:00,2023-08-07,14:01:00,12,Regular departures
ls1897,jet2,active,2023-08-07t14:00:00.000,2023-08-07t14:02:00.000,2023-08-07 14:28:00,2023-08-07,14:28:00,29,Regular departures
x36158,tuifly,active,2023-08-07t14:05:00.000,2023-08-07t14:14:00.000,2023-08-07 14:49:00,2023-08-07,14:49:00,45,Regular departures
ls1853,jet2,active,2023-08-07t14:10:00.000,2023-08-07t14:20:00.000,2023-08-07 14:39:00,2023-08-07,14:39:00,30,Regular departures
gr643,aurigny air services,active,2023-08-07t14:20:00.000,2023-08-07t14:35:00.000,2023-08-07 14:44:00,2023-08-07,14:44:00,24,Regular departures
x3698,tuifly,active,2023-08-07t14:25:00.000,2023-08-07t14:40:00.000,2023-08-07 14:51:00,2023-08-07,14:51:00,27,Regular departures
ls1817,jet2,active,2023-08-07t14:40:00.000,2023-08-07t15:00:00.000,2023-08-07 15:13:00,2023-08-07,15:13:00,34,Regular departures
u22775,easyjet,active,2023-08-07t14:45:00.000,2023-08-07t14:45:00.000,2023-08-07 14:58:00,2023-08-07,14:58:00,13,Regular departures
x3750,tuifly,active,2023-08-07t15:30:00.000,2023-08-07t15:45:00.000,2023-08-07 15:45:00,2023-08-07,15:45:00,15,Regular departures
u26712,easyjet,active,2023-08-07t15:35:00.000,2023-08-07t15:55:00.000,2023-08-07 16:13:00,2023-08-07,16:13:00,39,Regular departures
x3846,tuifly,active,2023-08-07t15:50:00.000,2023-08-07t16:30:00.000,2023-08-07 16:34:00,2023-08-07,16:34:00,45,Regular departures
u2233,easyjet,active,2023-08-07t15:50:00.000,2023-08-07t15:50:00.000,2023-08-07 15:48:00,2023-08-07,15:48:00,0,Regular departures
ba8867,british airways,active,2023-08-07t16:00:00.000,2023-08-07t16:00:00.000,2023-08-07 16:05:00,2023-08-07,16:05:00,6,Regular departures
ei3843,aer lingus,active,2023-08-07t16:00:00.000,2023-08-07t16:00:00.000,2023-08-07 16:05:00,2023-08-07,16:05:00,6,Regular departures
fr509,ryanair,active,2023-08-07t16:00:00.000,2023-08-07t16:45:00.000,2023-08-07 16:45:00,2023-08-07,16:45:00,45,Regular departures
u22769,easyjet,active,2023-08-07t16:10:00.000,2023-08-07t16:23:00.000,2023-08-07 16:32:00,2023-08-07,16:32:00,22,Regular departures
u22819,easyjet,active,2023-08-07t16:25:00.000,2023-08-07t16:42:00.000,2023-08-07 17:09:00,2023-08-07,17:09:00,44,Regular departures
u22925,easyjet,active,2023-08-07t16:30:00.000,2023-08-07t16:43:00.000,2023-08-07 17:06:00,2023-08-07,17:06:00,36,Regular departures
u2227,easyjet,active,2023-08-07t16:40:00.000,2023-08-07t16:40:00.000,2023-08-07 16:52:00,2023-08-07,16:52:00,13,Regular departures
x36164,tuifly,active,2023-08-07t16:45:00.000,2023-08-07t16:59:00.000,2023-08-07 17:19:00,2023-08-07,17:19:00,34,Regular departures
u22941,easyjet,active,2023-08-07t16:45:00.000,2023-08-07t16:45:00.000,2023-08-07 16:57:00,2023-08-07,16:57:00,13,Regular departures
fr4121,ryanair,active,2023-08-07t16:55:00.000,2023-08-07t16:55:00.000,2023-08-07 17:03:00,2023-08-07,17:03:00,9,Regular departures
u22849,easyjet,active,2023-08-07t17:10:00.000,2023-08-07t17:27:00.000,2023-08-07 17:55:00,2023-08-07,17:55:00,45,Regular departures
ey5802,etihad airways,active,2023-08-07t17:20:00.000,2023-08-07t17:20:00.000,2023-08-07 17:31:00,2023-08-07,17:31:00,11,Regular departures
kq1054,kenya airways,active,2023-08-07t17:20:00.000,2023-08-07t17:20:00.000,2023-08-07 17:31:00,2023-08-07,17:31:00,11,Regular departures
vs7046,virgin atlantic,active,2023-08-07t17:20:00.000,2023-08-07t17:20:00.000,2023-08-07 17:31:00,2023-08-07,17:31:00,11,Regular departures
kl1054,klm,active,2023-08-07t17:20:00.000,2023-08-07t17:20:00.000,2023-08-07 17:31:00,2023-08-07,17:31:00,11,Regular departures
u22735,easyjet,active,2023-08-07t17:25:00.000,2023-08-07t17:25:00.000,2023-08-07 17:42:00,2023-08-07,17:42:00,18,Regular departures
u22885,easyjet,active,2023-08-07t17:40:00.000,2023-08-07t18:13:00.000,2023-08-07 18:29:00,2023-08-07,18:29:00,50,Regular departures
fr9336,ryanair,active,2023-08-07t18:00:00.000,2023-08-07t18:00:00.000,2023-08-07 18:23:00,2023-08-07,18:23:00,24,Regular departures
u22881,easyjet,active,2023-08-07t18:10:00.000,2023-08-07t18:11:00.000,2023-08-07 18:25:00,2023-08-07,18:25:00,16,Regular departures
2l481,helvetic airways,active,2023-08-07t18:50:00.000,2023-08-07t18:50:00.000,2023-08-07 19:27:00,2023-08-07,19:27:00,38,Regular departures
u22873,easyjet,active,2023-08-07t18:50:00.000,2023-08-07t18:50:00.000,2023-08-07 19:07:00,2023-08-07,19:07:00,18,Regular departures
u24980,easyjet,active,2023-08-07t19:30:00.000,2023-08-07t19:30:00.000,2023-08-07 19:35:00,2023-08-07,19:35:00,6,Regular departures
ba8943,british airways,active,2023-08-07t19:40:00.000,2023-08-07t19:40:00.000,2023-08-07 19:51:00,2023-08-07,19:51:00,12,Regular departures
ei3287,aer lingus,active,2023-08-07t19:40:00.000,2023-08-07t19:40:00.000,2023-08-07 19:51:00,2023-08-07,19:51:00,12,Regular departures
u22727,easyjet,active,2023-08-07t20:05:00.000,2023-08-07t20:05:00.000,2023-08-07 20:14:00,2023-08-07,20:14:00,9,Regular departures
u22761,easyjet,active,2023-08-07t20:10:00.000,2023-08-07t20:10:00.000,2023-08-07 20:31:00,2023-08-07,20:31:00,22,Regular departures
u2209,easyjet,active,2023-08-07t20:15:00.000,2023-08-07t20:32:00.000,2023-08-07 20:55:00,2023-08-07,20:55:00,40,Regular departures
u2320,easyjet,active,2023-08-07t20:45:00.000,2023-08-07t21:03:00.000,2023-08-07 21:12:00,2023-08-07,21:12:00,27,Regular departures
u29002,easyjet,active,2023-08-07t06:00:00.000,2023-08-07t06:13:00.000,2023-08-07 06:06:00,2023-08-07,06:06:00,6,Shoulder hour flights
,bae systems marine,active,2023-08-07t17:40:00.000,2023-08-07t18:05:00.000,2023-08-07 17:50:00,2023-08-07,17:50:00,10,Regular departures
