flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
fr4440,ryanair,active,2023-08-31t12:30:00.000,2023-08-31t12:30:00.000,2023-08-31 12:54:00,2023-08-31,12:54:00,24,Regular departures
u22801,easyjet,active,2023-08-31t12:45:00.000,2023-08-31t12:45:00.000,2023-08-31 13:07:00,2023-08-31,13:07:00,22,Regular departures
fr4757,ryanair,active,2023-08-31t12:50:00.000,2023-08-31t13:05:00.000,2023-08-31 13:09:00,2023-08-31,13:09:00,20,Regular departures
u22775,easyjet,active,2023-08-31t13:00:00.000,2023-08-31t13:00:00.000,2023-08-31 13:11:00,2023-08-31,13:11:00,12,Regular departures
ls1809,jet2,active,2023-08-31t13:05:00.000,2023-08-31t13:10:00.000,2023-08-31 13:21:00,2023-08-31,13:21:00,16,Regular departures
u22885,easyjet,active,2023-08-31t13:15:00.000,2023-08-31t13:15:00.000,2023-08-31 13:29:00,2023-08-31,13:29:00,15,Regular departures
ey7365,etihad airways,active,2023-08-31t13:45:00.000,2023-08-31t13:45:00.000,2023-08-31 13:58:00,2023-08-31,13:58:00,14,Regular departures
kq1052,kenya airways,active,2023-08-31t13:45:00.000,2023-08-31t13:45:00.000,2023-08-31 13:58:00,2023-08-31,13:58:00,14,Regular departures
vs7045,virgin atlantic,active,2023-08-31t13:45:00.000,2023-08-31t13:45:00.000,2023-08-31 13:58:00,2023-08-31,13:58:00,14,Regular departures
kl1052,klm,active,2023-08-31t13:45:00.000,2023-08-31t13:45:00.000,2023-08-31 13:58:00,2023-08-31,13:58:00,14,Regular departures
u22867,easyjet,active,2023-08-31t13:45:00.000,2023-08-31t13:45:00.000,2023-08-31 14:02:00,2023-08-31,14:02:00,17,Regular departures
u22851,easyjet,active,2023-08-31t14:05:00.000,2023-08-31t14:16:00.000,2023-08-31 14:29:00,2023-08-31,14:29:00,25,Regular departures
ls1847,jet2,active,2023-08-31t14:10:00.000,2023-08-31t14:20:00.000,2023-08-31 14:35:00,2023-08-31,14:35:00,25,Regular departures
u2227,easyjet,active,2023-08-31t14:40:00.000,2023-08-31t14:53:00.000,2023-08-31 15:03:00,2023-08-31,15:03:00,24,Regular departures
ls1813,jet2,active,2023-08-31t14:55:00.000,2023-08-31t15:21:00.000,2023-08-31 15:31:00,2023-08-31,15:31:00,36,Regular departures
x36452,tuifly,active,2023-08-31t15:00:00.000,2023-08-31t15:15:00.000,2023-08-31 15:23:00,2023-08-31,15:23:00,23,Regular departures
u22737,easyjet,active,2023-08-31t15:15:00.000,2023-08-31t15:15:00.000,2023-08-31 15:38:00,2023-08-31,15:38:00,23,Regular departures
x3466,tuifly,active,2023-08-31t15:30:00.000,2023-08-31t15:45:00.000,2023-08-31 15:55:00,2023-08-31,15:55:00,25,Regular departures
fr9336,ryanair,active,2023-08-31t15:45:00.000,2023-08-31t15:45:00.000,2023-08-31 15:57:00,2023-08-31,15:57:00,13,Regular departures
u2217,easyjet,active,2023-08-31t15:45:00.000,2023-08-31t16:13:00.000,2023-08-31 16:13:00,2023-08-31,16:13:00,29,Regular departures
u27353,easyjet,active,2023-08-31t16:05:00.000,2023-08-31t16:10:00.000,2023-08-31 16:42:00,2023-08-31,16:42:00,38,Regular departures
u24980,easyjet,active,2023-08-31t16:10:00.000,2023-08-31t16:23:00.000,2023-08-31 16:36:00,2023-08-31,16:36:00,26,Regular departures
x36468,tuifly,active,2023-08-31t16:20:00.000,2023-08-31t16:20:00.000,2023-08-31 16:34:00,2023-08-31,16:34:00,14,Regular departures
u22925,easyjet,active,2023-08-31t16:30:00.000,2023-08-31t16:30:00.000,2023-08-31 16:57:00,2023-08-31,16:57:00,28,Regular departures
u22729,easyjet,active,2023-08-31t16:50:00.000,2023-08-31t17:02:00.000,2023-08-31 17:34:00,2023-08-31,17:34:00,45,Regular departures
x36458,tuifly,active,2023-08-31t16:55:00.000,2023-08-31t17:35:00.000,2023-08-31 17:37:00,2023-08-31,17:37:00,43,Regular departures
u22853,easyjet,active,2023-08-31t17:00:00.000,2023-08-31t17:36:00.000,2023-08-31 17:31:00,2023-08-31,17:31:00,32,Regular departures
ey5802,etihad airways,active,2023-08-31t17:30:00.000,2023-08-31t17:45:00.000,2023-08-31 17:41:00,2023-08-31,17:41:00,12,Regular departures
kq1054,kenya airways,active,2023-08-31t17:30:00.000,2023-08-31t17:45:00.000,2023-08-31 17:41:00,2023-08-31,17:41:00,12,Regular departures
vs7046,virgin atlantic,active,2023-08-31t17:30:00.000,2023-08-31t17:45:00.000,2023-08-31 17:41:00,2023-08-31,17:41:00,12,Regular departures
kl1054,klm,active,2023-08-31t17:30:00.000,2023-08-31t17:45:00.000,2023-08-31 17:41:00,2023-08-31,17:41:00,12,Regular departures
lh973,lufthansa,active,2023-08-31t17:45:00.000,2023-08-31t18:20:00.000,2023-08-31 18:29:00,2023-08-31,18:29:00,45,Regular departures
fr8296,ryanair,active,2023-08-31t17:55:00.000,2023-08-31t18:37:00.000,2023-08-31 18:37:00,2023-08-31,18:37:00,42,Regular departures
u22875,easyjet,active,2023-08-31t18:10:00.000,2023-08-31t18:10:00.000,2023-08-31 18:21:00,2023-08-31,18:21:00,12,Regular departures
u2245,easyjet,active,2023-08-31t18:15:00.000,2023-08-31t18:53:00.000,2023-08-31 18:50:00,2023-08-31,18:50:00,35,Regular departures
fr1361,ryanair,active,2023-08-31t18:35:00.000,2023-08-31t18:50:00.000,2023-08-31 18:54:00,2023-08-31,18:54:00,19,Regular departures
u22705,easyjet,active,2023-08-31t18:35:00.000,2023-08-31t18:35:00.000,2023-08-31 18:41:00,2023-08-31,18:41:00,7,Regular departures
u2219,easyjet,active,2023-08-31t19:15:00.000,2023-08-31t19:32:00.000,2023-08-31 19:45:00,2023-08-31,19:45:00,30,Regular departures
ba8943,british airways,active,2023-08-31t19:40:00.000,2023-08-31t19:50:00.000,2023-08-31 20:25:00,2023-08-31,20:25:00,45,Regular departures
ei3287,aer lingus,active,2023-08-31t19:40:00.000,2023-08-31t19:50:00.000,2023-08-31 20:25:00,2023-08-31,20:25:00,45,Regular departures
u27004,easyjet,active,2023-08-31t19:45:00.000,2023-08-31t20:01:00.000,2023-08-31 20:31:00,2023-08-31,20:31:00,46,Regular departures
u27268,easyjet,active,2023-08-31t19:50:00.000,2023-08-31t20:27:00.000,2023-08-31 20:39:00,2023-08-31,20:39:00,49,Regular departures
ba7820,british airways,active,2023-08-31t19:55:00.000,2023-08-31t19:55:00.000,2023-08-31 20:10:00,2023-08-31,20:10:00,15,Regular departures
si7046,sierra pacific airlines,active,2023-08-31t19:55:00.000,2023-08-31t19:55:00.000,2023-08-31 20:10:00,2023-08-31,20:10:00,15,Regular departures
lm46,loganair,active,2023-08-31t19:55:00.000,2023-08-31t19:55:00.000,2023-08-31 20:10:00,2023-08-31,20:10:00,15,Regular departures
u22771,easyjet,active,2023-08-31t19:55:00.000,2023-08-31t20:38:00.000,2023-08-31 20:33:00,2023-08-31,20:33:00,39,Regular departures
u2229,easyjet,active,2023-08-31t20:00:00.000,2023-08-31t19:57:00.000,2023-08-31 20:07:00,2023-08-31,20:07:00,7,Regular departures
u2241,easyjet,active,2023-08-31t20:15:00.000,2023-08-31t20:43:00.000,2023-08-31 21:04:00,2023-08-31,21:04:00,50,Regular departures
fr3161,ryanair,active,2023-08-31t20:30:00.000,2023-08-31t20:30:00.000,2023-08-31 21:00:00,2023-08-31,21:00:00,31,Regular departures
u2211,easyjet,active,2023-08-31t20:35:00.000,2023-08-31t20:35:00.000,2023-08-31 20:41:00,2023-08-31,20:41:00,7,Regular departures
u2320,easyjet,active,2023-08-31t20:45:00.000,2023-08-31t20:45:00.000,2023-08-31 20:56:00,2023-08-31,20:56:00,12,Regular departures
u2203,easyjet,active,2023-08-31t10:35:00.000,2023-08-31t11:15:00.000,2023-08-31 11:09:00,2023-08-31,11:09:00,35,Regular departures
,bae systems marine,active,2023-08-31t17:35:00.000,2023-08-31t17:50:00.000,2023-08-31 17:45:00,2023-08-31,17:45:00,11,Regular departures
