flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
ls1869,jet2,active,2023-06-25t12:45:00.000,2023-06-25t12:49:00.000,2023-06-25 13:08:00,2023-06-25,13:08:00,24,Regular departures
fr6009,ryanair,active,2023-06-25t12:55:00.000,2023-06-25t13:30:00.000,2023-06-25 13:35:00,2023-06-25,13:35:00,41,Regular departures
u2225,easyjet,active,2023-06-25t13:00:00.000,2023-06-25t13:02:00.000,2023-06-25 13:33:00,2023-06-25,13:33:00,34,Regular departures
u22893,easyjet,active,2023-06-25t13:00:00.000,2023-06-25t13:00:00.000,2023-06-25 13:28:00,2023-06-25,13:28:00,28,Regular departures
u22933,easyjet,active,2023-06-25t13:00:00.000,2023-06-25t13:00:00.000,2023-06-25 13:18:00,2023-06-25,13:18:00,19,Regular departures
si749,blue islands,active,2023-06-25t10:55:00.000,2023-06-25t11:05:00.000,2023-06-25 10:59:00,2023-06-25,10:59:00,5,Regular departures
u22811,easyjet,active,2023-06-25t13:15:00.000,2023-06-25t13:15:00.000,2023-06-25 13:25:00,2023-06-25,13:25:00,10,Regular departures
u22779,easyjet,active,2023-06-25t13:50:00.000,2023-06-25t13:50:00.000,2023-06-25 13:52:00,2023-06-25,13:52:00,2,Regular departures
u2245,easyjet,active,2023-06-25t13:55:00.000,2023-06-25t13:55:00.000,2023-06-25 14:02:00,2023-06-25,14:02:00,7,Regular departures
,avionord,active,2023-06-25t14:00:00.000,2023-06-25t14:10:00.000,2023-06-25 14:32:00,2023-06-25,14:32:00,33,Regular departures
,centreline,active,2023-06-25t14:00:00.000,2023-06-25t14:05:00.000,2023-06-25 14:17:00,2023-06-25,14:17:00,18,Regular departures
ls1847,jet2,active,2023-06-25t14:10:00.000,2023-06-25t14:18:00.000,2023-06-25 14:30:00,2023-06-25,14:30:00,21,Regular departures
u2215,easyjet,active,2023-06-25t14:10:00.000,2023-06-25t14:10:00.000,2023-06-25 14:34:00,2023-06-25,14:34:00,25,Regular departures
ls1813,jet2,active,2023-06-25t14:15:00.000,2023-06-25t14:28:00.000,2023-06-25 14:39:00,2023-06-25,14:39:00,25,Regular departures
x36746,tuifly,active,2023-06-25t14:15:00.000,2023-06-25t14:25:00.000,2023-06-25 14:24:00,2023-06-25,14:24:00,9,Regular departures
ls1801,jet2,active,2023-06-25t14:35:00.000,2023-06-25t14:40:00.000,2023-06-25 14:42:00,2023-06-25,14:42:00,7,Regular departures
u22857,easyjet,active,2023-06-25t15:20:00.000,2023-06-25t15:20:00.000,2023-06-25 15:41:00,2023-06-25,15:41:00,21,Regular departures
ls1891,jet2,active,2023-06-25t15:40:00.000,2023-06-25t15:45:00.000,2023-06-25 16:16:00,2023-06-25,16:16:00,36,Regular departures
u22923,easyjet,active,2023-06-25t15:40:00.000,2023-06-25t15:40:00.000,2023-06-25 15:59:00,2023-06-25,15:59:00,20,Regular departures
x3828,tuifly,active,2023-06-25t15:55:00.000,2023-06-25t16:15:00.000,2023-06-25 16:27:00,2023-06-25,16:27:00,33,Regular departures
x3736,tuifly,active,2023-06-25t06:00:00.000,2023-06-25t06:10:00.000,2023-06-25 06:12:00,2023-06-25,06:12:00,12,Shoulder hour flights
x36758,tuifly,active,2023-06-25t15:55:00.000,2023-06-25t15:55:00.000,2023-06-25 16:20:00,2023-06-25,16:20:00,26,Regular departures
ei3843,aer lingus,active,2023-06-25t16:00:00.000,2023-06-25t16:00:00.000,2023-06-25 16:03:00,2023-06-25,16:03:00,4,Regular departures
u2227,easyjet,active,2023-06-25t16:00:00.000,2023-06-25t16:00:00.000,2023-06-25 16:10:00,2023-06-25,16:10:00,11,Regular departures
u27353,easyjet,active,2023-06-25t16:05:00.000,2023-06-25t16:05:00.000,2023-06-25 16:18:00,2023-06-25,16:18:00,14,Regular departures
u22851,easyjet,active,2023-06-25t16:20:00.000,2023-06-25t16:30:00.000,2023-06-25 16:42:00,2023-06-25,16:42:00,23,Regular departures
fr4147,ryanair,active,2023-06-25t16:55:00.000,2023-06-25t16:55:00.000,2023-06-25 17:13:00,2023-06-25,17:13:00,18,Regular departures
u2207,easyjet,active,2023-06-25t16:55:00.000,2023-06-25t17:24:00.000,2023-06-25 17:25:00,2023-06-25,17:25:00,30,Regular departures
u2217,easyjet,active,2023-06-25t17:10:00.000,2023-06-25t17:10:00.000,2023-06-25 17:27:00,2023-06-25,17:27:00,17,Regular departures
ey5802,etihad airways,active,2023-06-25t17:30:00.000,2023-06-25t17:45:00.000,2023-06-25 17:59:00,2023-06-25,17:59:00,30,Regular departures
kq1054,kenya airways,active,2023-06-25t17:30:00.000,2023-06-25t17:45:00.000,2023-06-25 17:59:00,2023-06-25,17:59:00,30,Regular departures
vs7046,virgin atlantic,active,2023-06-25t17:30:00.000,2023-06-25t17:45:00.000,2023-06-25 17:59:00,2023-06-25,17:59:00,30,Regular departures
kl1054,klm,active,2023-06-25t17:30:00.000,2023-06-25t17:45:00.000,2023-06-25 17:59:00,2023-06-25,17:59:00,30,Regular departures
x36764,tuifly,active,2023-06-25t17:30:00.000,2023-06-25t17:30:00.000,2023-06-25 17:43:00,2023-06-25,17:43:00,14,Regular departures
u22837,easyjet,active,2023-06-25t17:40:00.000,2023-06-25t17:40:00.000,2023-06-25 17:54:00,2023-06-25,17:54:00,15,Regular departures
lh973,lufthansa,active,2023-06-25t17:45:00.000,2023-06-25t17:45:00.000,2023-06-25 18:05:00,2023-06-25,18:05:00,21,Regular departures
fr2292,ryanair,active,2023-06-25t18:00:00.000,2023-06-25t18:00:00.000,2023-06-25 18:41:00,2023-06-25,18:41:00,42,Regular departures
u22885,easyjet,active,2023-06-25t18:15:00.000,2023-06-25t18:36:00.000,2023-06-25 18:50:00,2023-06-25,18:50:00,35,Regular departures
u2261,easyjet,active,2023-06-25t18:25:00.000,2023-06-25t18:28:00.000,2023-06-25 18:28:00,2023-06-25,18:28:00,3,Regular departures
xq585,sunexpress,active,2023-06-25t18:30:00.000,2023-06-25t18:30:00.000,2023-06-25 18:54:00,2023-06-25,18:54:00,24,Regular departures
u29003,easyjet,active,2023-06-25t08:26:00.000,2023-06-25t08:36:00.000,2023-06-25 08:37:00,2023-06-25,08:37:00,12,Regular departures
,vistajet,active,2023-06-25t12:00:00.000,2023-06-25t12:10:00.000,2023-06-25 11:50:00,2023-06-25,11:50:00,0,Regular departures
u22705,easyjet,active,2023-06-25t18:35:00.000,2023-06-25t19:08:00.000,2023-06-25 19:08:00,2023-06-25,19:08:00,33,Regular departures
ba8941,british airways,active,2023-06-25t19:00:00.000,2023-06-25t19:10:00.000,2023-06-25 19:20:00,2023-06-25,19:20:00,20,Regular departures
ei3285,aer lingus,active,2023-06-25t19:00:00.000,2023-06-25t19:10:00.000,2023-06-25 19:20:00,2023-06-25,19:20:00,20,Regular departures
u22775,easyjet,active,2023-06-25t19:35:00.000,2023-06-25t19:34:00.000,2023-06-25 19:44:00,2023-06-25,19:44:00,10,Regular departures
ba8943,british airways,active,2023-06-25t19:40:00.000,2023-06-25t19:50:00.000,2023-06-25 20:13:00,2023-06-25,20:13:00,34,Regular departures
ei3287,aer lingus,active,2023-06-25t19:40:00.000,2023-06-25t19:50:00.000,2023-06-25 20:13:00,2023-06-25,20:13:00,34,Regular departures
u27004,easyjet,active,2023-06-25t19:45:00.000,2023-06-25t19:47:00.000,2023-06-25 20:01:00,2023-06-25,20:01:00,17,Regular departures
ba7820,british airways,active,2023-06-25t19:55:00.000,2023-06-25t19:55:00.000,2023-06-25 20:07:00,2023-06-25,20:07:00,13,Regular departures
si7046,sierra pacific airlines,active,2023-06-25t19:55:00.000,2023-06-25t19:55:00.000,2023-06-25 20:07:00,2023-06-25,20:07:00,13,Regular departures
lm46,loganair,active,2023-06-25t19:55:00.000,2023-06-25t19:55:00.000,2023-06-25 20:07:00,2023-06-25,20:07:00,13,Regular departures
u2229,easyjet,active,2023-06-25t20:00:00.000,2023-06-25t20:13:00.000,2023-06-25 20:21:00,2023-06-25,20:21:00,21,Regular departures
u27268,easyjet,active,2023-06-25t20:00:00.000,2023-06-25t20:45:00.000,2023-06-25 20:41:00,2023-06-25,20:41:00,41,Regular departures
w61020,wizz air,active,2023-06-25t20:00:00.000,2023-06-25t20:13:00.000,2023-06-25 20:35:00,2023-06-25,20:35:00,35,Regular departures
fr509,ryanair,active,2023-06-25t20:15:00.000,2023-06-25t20:30:00.000,2023-06-25 20:23:00,2023-06-25,20:23:00,8,Regular departures
si497,blue islands,active,2023-06-25t20:15:00.000,2023-06-25t20:25:00.000,2023-06-25 20:37:00,2023-06-25,20:37:00,23,Regular departures
u22743,easyjet,active,2023-06-25t20:20:00.000,2023-06-25t20:43:00.000,2023-06-25 21:09:00,2023-06-25,21:09:00,50,Regular departures
u2209,easyjet,active,2023-06-25t20:55:00.000,2023-06-25t21:08:00.000,2023-06-25 21:19:00,2023-06-25,21:19:00,24,Regular departures
fr1331,ryanair,active,2023-06-25t21:25:00.000,2023-06-25t21:25:00.000,2023-06-25 21:41:00,2023-06-25,21:41:00,17,Regular departures
gma872,gama aviation,active,2023-06-26t00:00:00.000,2023-06-26t00:10:00.000,2023-06-26 00:04:00,2023-06-26,00:04:00,5,Night hour departures
