flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
fr2292,ryanair,active,2023-05-23t17:00:00.000,2023-05-23t17:00:00.000,2023-05-23 17:26:00,2023-05-23,17:26:00,27,Regular departures
fr2798,ryanair,active,2023-05-23t17:15:00.000,2023-05-23t17:30:00.000,2023-05-23 17:24:00,2023-05-23,17:24:00,10,Regular departures
lh973,lufthansa,active,2023-05-23t17:45:00.000,2023-05-23t17:45:00.000,2023-05-23 18:02:00,2023-05-23,18:02:00,17,Regular departures
u22839,easyjet,active,2023-05-23t17:45:00.000,2023-05-23t17:45:00.000,2023-05-23 17:52:00,2023-05-23,17:52:00,8,Regular departures
u22707,easyjet,active,2023-05-23t17:50:00.000,2023-05-23t18:03:00.000,2023-05-23 18:20:00,2023-05-23,18:20:00,30,Regular departures
u22705,easyjet,active,2023-05-23t18:35:00.000,2023-05-23t18:35:00.000,2023-05-23 18:48:00,2023-05-23,18:48:00,14,Regular departures
u22875,easyjet,active,2023-05-23t18:45:00.000,2023-05-23t19:00:00.000,2023-05-23 18:58:00,2023-05-23,18:58:00,13,Regular departures
ba8941,british airways,active,2023-05-23t19:00:00.000,2023-05-23t19:00:00.000,2023-05-23 19:38:00,2023-05-23,19:38:00,39,Regular departures
ei3285,aer lingus,active,2023-05-23t19:00:00.000,2023-05-23t19:00:00.000,2023-05-23 19:38:00,2023-05-23,19:38:00,39,Regular departures
fr4147,ryanair,active,2023-05-23t19:00:00.000,2023-05-23t19:15:00.000,2023-05-23 19:06:00,2023-05-23,19:06:00,6,Regular departures
u22767,easyjet,active,2023-05-23t19:20:00.000,2023-05-23t19:20:00.000,2023-05-23 19:43:00,2023-05-23,19:43:00,23,Regular departures
ba8943,british airways,active,2023-05-23t19:40:00.000,2023-05-23t19:50:00.000,2023-05-23 20:02:00,2023-05-23,20:02:00,22,Regular departures
ei3287,aer lingus,active,2023-05-23t19:40:00.000,2023-05-23t19:50:00.000,2023-05-23 20:02:00,2023-05-23,20:02:00,22,Regular departures
u2229,easyjet,active,2023-05-23t19:45:00.000,2023-05-23t19:58:00.000,2023-05-23 20:20:00,2023-05-23,20:20:00,35,Regular departures
u27004,easyjet,active,2023-05-23t19:45:00.000,2023-05-23t19:45:00.000,2023-05-23 19:55:00,2023-05-23,19:55:00,10,Regular departures
ba7820,british airways,active,2023-05-23t19:55:00.000,2023-05-23t19:55:00.000,2023-05-23 20:07:00,2023-05-23,20:07:00,13,Regular departures
si7046,sierra pacific airlines,active,2023-05-23t19:55:00.000,2023-05-23t19:55:00.000,2023-05-23 20:07:00,2023-05-23,20:07:00,13,Regular departures
lm46,loganair,active,2023-05-23t19:55:00.000,2023-05-23t19:55:00.000,2023-05-23 20:07:00,2023-05-23,20:07:00,13,Regular departures
u27268,easyjet,active,2023-05-23t19:55:00.000,2023-05-23t19:55:00.000,2023-05-23 20:10:00,2023-05-23,20:10:00,15,Regular departures
u2209,easyjet,active,2023-05-23t20:25:00.000,2023-05-23t20:38:00.000,2023-05-23 20:40:00,2023-05-23,20:40:00,15,Regular departures
fr509,ryanair,active,2023-05-23t20:55:00.000,2023-05-23t20:55:00.000,2023-05-23 21:10:00,2023-05-23,21:10:00,16,Regular departures
u2316,easyjet,active,2023-05-23t21:30:00.000,2023-05-23t21:30:00.000,2023-05-23 21:12:00,2023-05-23,21:12:00,0,Regular departures
si475,blue islands,active,2023-05-23t10:40:00.000,2023-05-23t11:10:00.000,2023-05-23 11:10:00,2023-05-23,11:10:00,31,Regular departures
u29727,easyjet,active,2023-05-23t12:35:00.000,2023-05-23t13:05:00.000,2023-05-23 12:52:00,2023-05-23,12:52:00,17,Regular departures
