flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
az3783,alitalia,active,2024-04-24t13:45:00.000,2024-04-24t13:45:00.000,2024-04-24 13:58:00,2024-04-24,13:58:00,13,Regular departures
kq1054,kenya airways,active,2024-04-24t13:45:00.000,2024-04-24t13:45:00.000,2024-04-24 13:58:00,2024-04-24,13:58:00,13,Regular departures
vs7123,virgin atlantic,active,2024-04-24t13:45:00.000,2024-04-24t13:45:00.000,2024-04-24 13:58:00,2024-04-24,13:58:00,13,Regular departures
kl1080,klm,active,2024-04-24t13:45:00.000,2024-04-24t13:45:00.000,2024-04-24 13:58:00,2024-04-24,13:58:00,13,Regular departures
xc3334,corendon air,active,2024-04-24t14:00:00.000,2024-04-24t14:00:00.000,2024-04-24 14:14:00,2024-04-24,14:14:00,15,Regular departures
u22733,easyjet,active,2024-04-24t14:35:00.000,2024-04-24t14:35:00.000,2024-04-24 14:32:00,2024-04-24,14:32:00,0,Regular departures
u27848,easyjet,active,2024-04-24t14:35:00.000,2024-04-24t14:47:00.000,2024-04-24 15:07:00,2024-04-24,15:07:00,33,Regular departures
u22775,easyjet,active,2024-04-24t14:40:00.000,2024-04-24t14:40:00.000,2024-04-24 14:56:00,2024-04-24,14:56:00,16,Regular departures
u22901,easyjet,active,2024-04-24t14:55:00.000,2024-04-24t14:55:00.000,2024-04-24 15:03:00,2024-04-24,15:03:00,8,Regular departures
u22857,easyjet,active,2024-04-24t15:10:00.000,2024-04-24t15:22:00.000,2024-04-24 15:38:00,2024-04-24,15:38:00,29,Regular departures
u22813,easyjet,active,2024-04-24t15:35:00.000,2024-04-24t15:35:00.000,2024-04-24 15:51:00,2024-04-24,15:51:00,17,Regular departures
fr5341,ryanair,active,2024-04-24t15:45:00.000,2024-04-24t15:45:00.000,2024-04-24 16:30:00,2024-04-24,16:30:00,46,Regular departures
u2227,easyjet,active,2024-04-24t15:50:00.000,2024-04-24t15:50:00.000,2024-04-24 15:48:00,2024-04-24,15:48:00,0,Regular departures
u24052,easyjet,active,2024-04-24t15:50:00.000,2024-04-24t16:02:00.000,2024-04-24 16:05:00,2024-04-24,16:05:00,15,Regular departures
u22923,easyjet,active,2024-04-24t15:55:00.000,2024-04-24t15:55:00.000,2024-04-24 16:13:00,2024-04-24,16:13:00,18,Regular departures
fr1361,ryanair,active,2024-04-24t16:00:00.000,2024-04-24t16:00:00.000,2024-04-24 16:20:00,2024-04-24,16:20:00,21,Regular departures
u27353,easyjet,active,2024-04-24t16:10:00.000,2024-04-24t16:10:00.000,2024-04-24 16:33:00,2024-04-24,16:33:00,23,Regular departures
u2217,easyjet,active,2024-04-24t16:15:00.000,2024-04-24t16:15:00.000,2024-04-24 16:18:00,2024-04-24,16:18:00,3,Regular departures
u22735,easyjet,active,2024-04-24t16:20:00.000,2024-04-24t16:20:00.000,2024-04-24 16:37:00,2024-04-24,16:37:00,17,Regular departures
u22727,easyjet,active,2024-04-24t16:25:00.000,2024-04-24t16:25:00.000,2024-04-24 16:40:00,2024-04-24,16:40:00,16,Regular departures
u24980,easyjet,active,2024-04-24t16:30:00.000,2024-04-24t16:30:00.000,2024-04-24 16:35:00,2024-04-24,16:35:00,5,Regular departures
ba8867,british airways,active,2024-04-24t16:30:00.000,2024-04-24t16:30:00.000,2024-04-24 16:23:00,2024-04-24,16:23:00,0,Regular departures
ei3843,aer lingus,active,2024-04-24t16:30:00.000,2024-04-24t16:30:00.000,2024-04-24 16:23:00,2024-04-24,16:23:00,0,Regular departures
ey7320,etihad airways,active,2024-04-24t17:30:00.000,2024-04-24t17:30:00.000,2024-04-24 17:49:00,2024-04-24,17:49:00,20,Regular departures
vs7124,virgin atlantic,active,2024-04-24t17:30:00.000,2024-04-24t17:30:00.000,2024-04-24 17:49:00,2024-04-24,17:49:00,20,Regular departures
zq1082,german airways,active,2024-04-24t17:30:00.000,2024-04-24t17:30:00.000,2024-04-24 17:49:00,2024-04-24,17:49:00,20,Regular departures
u22803,easyjet,active,2024-04-24t17:40:00.000,2024-04-24t17:40:00.000,2024-04-24 18:13:00,2024-04-24,18:13:00,33,Regular departures
fr4147,ryanair,active,2024-04-24t18:00:00.000,2024-04-24t18:00:00.000,2024-04-24 18:03:00,2024-04-24,18:03:00,3,Regular departures
fr4129,ryanair,active,2024-04-24t18:15:00.000,2024-04-24t18:30:00.000,2024-04-24 18:35:00,2024-04-24,18:35:00,20,Regular departures
fr8244,ryanair,active,2024-04-24t18:30:00.000,2024-04-24t18:30:00.000,2024-04-24 18:39:00,2024-04-24,18:39:00,10,Regular departures
xq585,sunexpress,active,2024-04-24t18:30:00.000,2024-04-24t19:15:00.000,2024-04-24 19:12:00,2024-04-24,19:12:00,42,Regular departures
u22705,easyjet,active,2024-04-24t18:35:00.000,2024-04-24t18:47:00.000,2024-04-24 19:07:00,2024-04-24,19:07:00,32,Regular departures
fr745,ryanair,active,2024-04-24t18:40:00.000,2024-04-24t18:55:00.000,2024-04-24 18:52:00,2024-04-24,18:52:00,13,Regular departures
fr1331,ryanair,active,2024-04-24t18:55:00.000,2024-04-24t18:55:00.000,2024-04-24 19:05:00,2024-04-24,19:05:00,10,Regular departures
u22841,easyjet,active,2024-04-24t18:55:00.000,2024-04-24t19:07:00.000,2024-04-24 19:22:00,2024-04-24,19:22:00,27,Regular departures
ba8941,british airways,active,2024-04-24t18:55:00.000,2024-04-24t19:30:00.000,2024-04-24 19:30:00,2024-04-24,19:30:00,36,Regular departures
ei3285,aer lingus,active,2024-04-24t18:55:00.000,2024-04-24t19:30:00.000,2024-04-24 19:30:00,2024-04-24,19:30:00,36,Regular departures
u22873,easyjet,active,2024-04-24t19:05:00.000,2024-04-24t19:17:00.000,2024-04-24 19:43:00,2024-04-24,19:43:00,38,Regular departures
u2209,easyjet,active,2024-04-24t19:55:00.000,2024-04-24t19:55:00.000,2024-04-24 20:00:00,2024-04-24,20:00:00,5,Regular departures
u27004,easyjet,active,2024-04-24t19:55:00.000,2024-04-24t20:32:00.000,2024-04-24 20:33:00,2024-04-24,20:33:00,38,Regular departures
ba7820,british airways,active,2024-04-24t19:55:00.000,2024-04-24t19:55:00.000,2024-04-24 19:46:00,2024-04-24,19:46:00,0,Regular departures
si7046,sierra pacific airlines,active,2024-04-24t19:55:00.000,2024-04-24t19:55:00.000,2024-04-24 19:46:00,2024-04-24,19:46:00,0,Regular departures
lm46,loganair,active,2024-04-24t19:55:00.000,2024-04-24t19:55:00.000,2024-04-24 19:46:00,2024-04-24,19:46:00,0,Regular departures
u2219,easyjet,active,2024-04-24t20:00:00.000,2024-04-24t20:02:00.000,2024-04-24 20:20:00,2024-04-24,20:20:00,21,Regular departures
u27268,easyjet,active,2024-04-24t20:05:00.000,2024-04-24t20:19:00.000,2024-04-24 20:14:00,2024-04-24,20:14:00,10,Regular departures
,bae systems marine,active,2024-04-24t08:50:00.000,2024-04-24t09:05:00.000,2024-04-24 08:50:00,2024-04-24,08:50:00,1,Regular departures
,bae systems marine,active,2024-04-24t17:35:00.000,2024-04-24t17:50:00.000,2024-04-24 17:35:00,2024-04-24,17:35:00,0,Regular departures
ba8943,british airways,active,2024-04-24t20:25:00.000,2024-04-24t20:25:00.000,2024-04-24 20:25:00,2024-04-24,20:25:00,1,Regular departures
ei3287,aer lingus,active,2024-04-24t20:25:00.000,2024-04-24t20:25:00.000,2024-04-24 20:25:00,2024-04-24,20:25:00,1,Regular departures
u2320,easyjet,active,2024-04-24t22:00:00.000,2024-04-24t22:00:00.000,2024-04-24 21:54:00,2024-04-24,21:54:00,0,Regular departures
fr509,ryanair,active,2024-04-24t22:40:00.000,2024-04-24t22:45:00.000,2024-04-24 22:47:00,2024-04-24,22:47:00,8,Regular departures
u29019,easyjet,active,2024-04-24t20:00:00.000,2024-04-24t20:32:00.000,2024-04-24 20:42:00,2024-04-24,20:42:00,42,Regular departures
