flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
kl1080,klm,active,2024-04-10t13:45:00.000,2024-04-10t13:45:00.000,2024-04-10 14:07:00,2024-04-10,14:07:00,22,Regular departures
u22885,easyjet,active,2024-04-10t13:55:00.000,2024-04-10t13:55:00.000,2024-04-10 13:59:00,2024-04-10,13:59:00,5,Regular departures
xc3334,corendon air,active,2024-04-10t14:00:00.000,2024-04-10t14:00:00.000,2024-04-10 14:15:00,2024-04-10,14:15:00,15,Regular departures
u22733,easyjet,active,2024-04-10t14:35:00.000,2024-04-10t15:12:00.000,2024-04-10 15:03:00,2024-04-10,15:03:00,29,Regular departures
u27848,easyjet,active,2024-04-10t14:35:00.000,2024-04-10t14:35:00.000,2024-04-10 14:56:00,2024-04-10,14:56:00,21,Regular departures
u22775,easyjet,active,2024-04-10t14:40:00.000,2024-04-10t14:40:00.000,2024-04-10 14:58:00,2024-04-10,14:58:00,18,Regular departures
u22901,easyjet,active,2024-04-10t14:55:00.000,2024-04-10t14:55:00.000,2024-04-10 15:11:00,2024-04-10,15:11:00,17,Regular departures
u22857,easyjet,active,2024-04-10t15:10:00.000,2024-04-10t15:22:00.000,2024-04-10 15:37:00,2024-04-10,15:37:00,28,Regular departures
u22813,easyjet,active,2024-04-10t15:35:00.000,2024-04-10t15:35:00.000,2024-04-10 15:47:00,2024-04-10,15:47:00,12,Regular departures
fr5341,ryanair,active,2024-04-10t15:45:00.000,2024-04-10t15:45:00.000,2024-04-10 15:55:00,2024-04-10,15:55:00,10,Regular departures
u2227,easyjet,active,2024-04-10t15:50:00.000,2024-04-10t15:50:00.000,2024-04-10 16:01:00,2024-04-10,16:01:00,12,Regular departures
u24052,easyjet,active,2024-04-10t15:50:00.000,2024-04-10t15:50:00.000,2024-04-10 15:51:00,2024-04-10,15:51:00,2,Regular departures
u22923,easyjet,active,2024-04-10t15:55:00.000,2024-04-10t15:55:00.000,2024-04-10 16:04:00,2024-04-10,16:04:00,10,Regular departures
fr1361,ryanair,active,2024-04-10t16:00:00.000,2024-04-10t16:00:00.000,2024-04-10 16:09:00,2024-04-10,16:09:00,10,Regular departures
u27353,easyjet,active,2024-04-10t16:10:00.000,2024-04-10t16:16:00.000,2024-04-10 16:35:00,2024-04-10,16:35:00,25,Regular departures
u22735,easyjet,active,2024-04-10t16:20:00.000,2024-04-10t16:20:00.000,2024-04-10 16:24:00,2024-04-10,16:24:00,5,Regular departures
u22727,easyjet,active,2024-04-10t16:25:00.000,2024-04-10t16:25:00.000,2024-04-10 16:40:00,2024-04-10,16:40:00,15,Regular departures
u24980,easyjet,active,2024-04-10t16:30:00.000,2024-04-10t16:30:00.000,2024-04-10 16:37:00,2024-04-10,16:37:00,7,Regular departures
ba8867,british airways,active,2024-04-10t16:30:00.000,2024-04-10t16:30:00.000,2024-04-10 16:30:00,2024-04-10,16:30:00,1,Regular departures
ei3843,aer lingus,active,2024-04-10t16:30:00.000,2024-04-10t16:30:00.000,2024-04-10 16:30:00,2024-04-10,16:30:00,1,Regular departures
ey7320,etihad airways,active,2024-04-10t17:30:00.000,2024-04-10t17:45:00.000,2024-04-10 17:48:00,2024-04-10,17:48:00,18,Regular departures
vs7124,virgin atlantic,active,2024-04-10t17:30:00.000,2024-04-10t17:45:00.000,2024-04-10 17:48:00,2024-04-10,17:48:00,18,Regular departures
zq1082,german airways,active,2024-04-10t17:30:00.000,2024-04-10t17:45:00.000,2024-04-10 17:48:00,2024-04-10,17:48:00,18,Regular departures
u22803,easyjet,active,2024-04-10t17:40:00.000,2024-04-10t17:40:00.000,2024-04-10 18:04:00,2024-04-10,18:04:00,24,Regular departures
fr4147,ryanair,active,2024-04-10t18:00:00.000,2024-04-10t18:00:00.000,2024-04-10 18:08:00,2024-04-10,18:08:00,9,Regular departures
fr4129,ryanair,active,2024-04-10t18:15:00.000,2024-04-10t18:30:00.000,2024-04-10 18:35:00,2024-04-10,18:35:00,20,Regular departures
fr8244,ryanair,active,2024-04-10t18:30:00.000,2024-04-10t18:30:00.000,2024-04-10 18:32:00,2024-04-10,18:32:00,3,Regular departures
xq585,sunexpress,active,2024-04-10t18:30:00.000,2024-04-10t18:30:00.000,2024-04-10 18:50:00,2024-04-10,18:50:00,21,Regular departures
u22705,easyjet,active,2024-04-10t18:35:00.000,2024-04-10t18:35:00.000,2024-04-10 18:29:00,2024-04-10,18:29:00,0,Regular departures
fr745,ryanair,active,2024-04-10t18:40:00.000,2024-04-10t18:40:00.000,2024-04-10 18:42:00,2024-04-10,18:42:00,3,Regular departures
fr1331,ryanair,active,2024-04-10t18:55:00.000,2024-04-10t18:55:00.000,2024-04-10 19:03:00,2024-04-10,19:03:00,8,Regular departures
u22841,easyjet,active,2024-04-10t18:55:00.000,2024-04-10t18:55:00.000,2024-04-10 18:53:00,2024-04-10,18:53:00,0,Regular departures
ba8941,british airways,active,2024-04-10t18:55:00.000,2024-04-10t18:55:00.000,2024-04-10 18:57:00,2024-04-10,18:57:00,3,Regular departures
ei3285,aer lingus,active,2024-04-10t18:55:00.000,2024-04-10t18:55:00.000,2024-04-10 18:57:00,2024-04-10,18:57:00,3,Regular departures
u22873,easyjet,active,2024-04-10t19:05:00.000,2024-04-10t19:20:00.000,2024-04-10 19:08:00,2024-04-10,19:08:00,4,Regular departures
u2209,easyjet,active,2024-04-10t19:55:00.000,2024-04-10t19:55:00.000,2024-04-10 19:51:00,2024-04-10,19:51:00,0,Regular departures
u27004,easyjet,active,2024-04-10t19:55:00.000,2024-04-10t20:07:00.000,2024-04-10 20:45:00,2024-04-10,20:45:00,50,Regular departures
ba7820,british airways,active,2024-04-10t19:55:00.000,2024-04-10t19:55:00.000,2024-04-10 19:57:00,2024-04-10,19:57:00,2,Regular departures
si7046,sierra pacific airlines,active,2024-04-10t19:55:00.000,2024-04-10t19:55:00.000,2024-04-10 19:57:00,2024-04-10,19:57:00,2,Regular departures
lm46,loganair,active,2024-04-10t19:55:00.000,2024-04-10t19:55:00.000,2024-04-10 19:57:00,2024-04-10,19:57:00,2,Regular departures
u2219,easyjet,active,2024-04-10t20:00:00.000,2024-04-10t20:00:00.000,2024-04-10 20:07:00,2024-04-10,20:07:00,7,Regular departures
u27268,easyjet,active,2024-04-10t20:05:00.000,2024-04-10t20:20:00.000,2024-04-10 20:33:00,2024-04-10,20:33:00,29,Regular departures
,capital air ambulance,active,2024-04-10t09:40:00.000,2024-04-10t09:55:00.000,2024-04-10 09:50:00,2024-04-10,09:50:00,11,Regular departures
,bae systems marine,active,2024-04-10t08:50:00.000,2024-04-10t09:05:00.000,2024-04-10 08:58:00,2024-04-10,08:58:00,9,Regular departures
,bae systems marine,active,2024-04-10t17:35:00.000,2024-04-10t17:50:00.000,2024-04-10 17:44:00,2024-04-10,17:44:00,9,Regular departures
si495,blue islands,active,2024-04-10t18:00:00.000,2024-04-10t18:15:00.000,2024-04-10 18:11:00,2024-04-10,18:11:00,12,Regular departures
ba8943,british airways,active,2024-04-10t20:25:00.000,2024-04-10t20:25:00.000,2024-04-10 20:21:00,2024-04-10,20:21:00,0,Regular departures
ei3287,aer lingus,active,2024-04-10t20:25:00.000,2024-04-10t20:25:00.000,2024-04-10 20:21:00,2024-04-10,20:21:00,0,Regular departures
u2320,easyjet,active,2024-04-10t22:00:00.000,2024-04-10t22:00:00.000,2024-04-10 21:54:00,2024-04-10,21:54:00,0,Regular departures
fr509,ryanair,active,2024-04-10t22:40:00.000,2024-04-10t22:40:00.000,2024-04-10 23:05:00,2024-04-10,23:05:00,26,Shoulder hour flights
,vistajet,active,2024-04-10t12:05:00.000,2024-04-10t12:20:00.000,2024-04-10 12:04:00,2024-04-10,12:04:00,0,Regular departures
,aliserio,active,2024-04-10t11:20:00.000,2024-04-10t11:35:00.000,2024-04-10 11:30:00,2024-04-10,11:30:00,11,Regular departures
