flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
lh973,lufthansa,active,2023-06-14t17:50:00.000,2023-06-14t17:59:00.000,2023-06-14 18:13:00,2023-06-14,18:13:00,23,Regular departures
u22885,easyjet,active,2023-06-14t18:10:00.000,2023-06-14t18:21:00.000,2023-06-14 18:39:00,2023-06-14,18:39:00,29,Regular departures
u22881,easyjet,active,2023-06-14t18:20:00.000,2023-06-14t18:20:00.000,2023-06-14 18:31:00,2023-06-14,18:31:00,12,Regular departures
fr4753,ryanair,active,2023-06-14t18:30:00.000,2023-06-14t18:45:00.000,2023-06-14 18:51:00,2023-06-14,18:51:00,22,Regular departures
xq585,sunexpress,active,2023-06-14t18:30:00.000,2023-06-14t18:30:00.000,2023-06-14 19:13:00,2023-06-14,19:13:00,44,Regular departures
u22705,easyjet,active,2023-06-14t18:35:00.000,2023-06-14t19:09:00.000,2023-06-14 19:16:00,2023-06-14,19:16:00,41,Regular departures
2l481,helvetic airways,active,2023-06-14t18:50:00.000,2023-06-14t19:00:00.000,2023-06-14 19:04:00,2023-06-14,19:04:00,15,Regular departures
u22873,easyjet,active,2023-06-14t19:05:00.000,2023-06-14t19:20:00.000,2023-06-14 19:36:00,2023-06-14,19:36:00,32,Regular departures
fr155,ryanair,active,2023-06-14t19:10:00.000,2023-06-14t19:10:00.000,2023-06-14 19:48:00,2023-06-14,19:48:00,39,Regular departures
ba8943,british airways,active,2023-06-14t19:40:00.000,2023-06-14t19:40:00.000,2023-06-14 19:52:00,2023-06-14,19:52:00,13,Regular departures
ei3287,aer lingus,active,2023-06-14t19:40:00.000,2023-06-14t19:40:00.000,2023-06-14 19:52:00,2023-06-14,19:52:00,13,Regular departures
u2209,easyjet,active,2023-06-14t19:45:00.000,2023-06-14t19:45:00.000,2023-06-14 19:45:00,2023-06-14,19:45:00,0,Regular departures
u27004,easyjet,active,2023-06-14t19:45:00.000,2023-06-14t19:45:00.000,2023-06-14 19:59:00,2023-06-14,19:59:00,15,Regular departures
u27268,easyjet,active,2023-06-14t20:05:00.000,2023-06-14t20:21:00.000,2023-06-14 20:49:00,2023-06-14,20:49:00,44,Regular departures
