flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22893,easyjet,active,2023-10-19t13:05:00.000,2023-10-19t13:20:00.000,2023-10-19 13:24:00,2023-10-19,13:24:00,19,Regular departures
u22885,easyjet,active,2023-10-19t13:15:00.000,2023-10-19t13:15:00.000,2023-10-19 13:26:00,2023-10-19,13:26:00,12,Regular departures
u22733,easyjet,active,2023-10-19t13:30:00.000,2023-10-19t13:30:00.000,2023-10-19 13:38:00,2023-10-19,13:38:00,9,Regular departures
u22737,easyjet,active,2023-10-19t13:30:00.000,2023-10-19t13:30:00.000,2023-10-19 13:44:00,2023-10-19,13:44:00,15,Regular departures
ey7365,etihad airways,active,2023-10-19t13:45:00.000,2023-10-19t13:45:00.000,2023-10-19 14:00:00,2023-10-19,14:00:00,16,Regular departures
kq1052,kenya airways,active,2023-10-19t13:45:00.000,2023-10-19t13:45:00.000,2023-10-19 14:00:00,2023-10-19,14:00:00,16,Regular departures
vs7045,virgin atlantic,active,2023-10-19t13:45:00.000,2023-10-19t13:45:00.000,2023-10-19 14:00:00,2023-10-19,14:00:00,16,Regular departures
kl1052,klm,active,2023-10-19t13:45:00.000,2023-10-19t13:45:00.000,2023-10-19 14:00:00,2023-10-19,14:00:00,16,Regular departures
ls1891,jet2,active,2023-10-19t13:45:00.000,2023-10-19t13:48:00.000,2023-10-19 13:53:00,2023-10-19,13:53:00,8,Regular departures
u22851,easyjet,active,2023-10-19t14:05:00.000,2023-10-19t14:05:00.000,2023-10-19 14:21:00,2023-10-19,14:21:00,17,Regular departures
ls1847,jet2,active,2023-10-19t14:10:00.000,2023-10-19t14:10:00.000,2023-10-19 14:19:00,2023-10-19,14:19:00,10,Regular departures
ls1853,jet2,active,2023-10-19t14:10:00.000,2023-10-19t14:25:00.000,2023-10-19 14:29:00,2023-10-19,14:29:00,19,Regular departures
gr643,aurigny air services,active,2023-10-19t14:20:00.000,2023-10-19t14:20:00.000,2023-10-19 14:32:00,2023-10-19,14:32:00,13,Regular departures
u2239,easyjet,active,2023-10-19t16:00:00.000,2023-10-19t16:00:00.000,2023-10-19 16:20:00,2023-10-19,16:20:00,21,Regular departures
ba8867,british airways,active,2023-10-19t16:00:00.000,2023-10-19t16:10:00.000,2023-10-19 16:10:00,2023-10-19,16:10:00,11,Regular departures
ei3843,aer lingus,active,2023-10-19t16:00:00.000,2023-10-19t16:10:00.000,2023-10-19 16:10:00,2023-10-19,16:10:00,11,Regular departures
x3466,tuifly,active,2023-10-19t15:30:00.000,2023-10-19t15:30:00.000,2023-10-19 16:06:00,2023-10-19,16:06:00,36,Regular departures
si475,blue islands,active,2023-10-19t10:40:00.000,2023-10-19t10:55:00.000,2023-10-19 11:02:00,2023-10-19,11:02:00,22,Regular departures
,bae systems marine,active,2023-10-19t08:50:00.000,2023-10-19t09:05:00.000,2023-10-19 08:58:00,2023-10-19,08:58:00,8,Regular departures
u2207,easyjet,active,2023-10-19t15:05:00.000,2023-10-19t15:45:00.000,2023-10-19 15:51:00,2023-10-19,15:51:00,47,Regular departures
x36464,tuifly,active,2023-10-19t15:40:00.000,2023-10-19t15:40:00.000,2023-10-19 16:18:00,2023-10-19,16:18:00,38,Regular departures
u22923,easyjet,active,2023-10-19t15:40:00.000,2023-10-19t15:55:00.000,2023-10-19 16:08:00,2023-10-19,16:08:00,29,Regular departures
fr9336,ryanair,active,2023-10-19t15:45:00.000,2023-10-19t15:45:00.000,2023-10-19 15:49:00,2023-10-19,15:49:00,4,Regular departures
u2217,easyjet,active,2023-10-19t15:45:00.000,2023-10-19t16:14:00.000,2023-10-19 16:22:00,2023-10-19,16:22:00,38,Regular departures
u27353,easyjet,active,2023-10-19t16:05:00.000,2023-10-19t16:16:00.000,2023-10-19 16:37:00,2023-10-19,16:37:00,32,Regular departures
u22855,easyjet,active,2023-10-19t16:15:00.000,2023-10-19t16:15:00.000,2023-10-19 16:30:00,2023-10-19,16:30:00,15,Regular departures
x36468,tuifly,active,2023-10-19t16:20:00.000,2023-10-19t16:20:00.000,2023-10-19 16:33:00,2023-10-19,16:33:00,14,Regular departures
u22925,easyjet,active,2023-10-19t16:30:00.000,2023-10-19t16:30:00.000,2023-10-19 16:40:00,2023-10-19,16:40:00,11,Regular departures
x36458,tuifly,active,2023-10-19t16:55:00.000,2023-10-19t17:10:00.000,2023-10-19 17:13:00,2023-10-19,17:13:00,18,Regular departures
u22853,easyjet,active,2023-10-19t17:00:00.000,2023-10-19t17:00:00.000,2023-10-19 17:22:00,2023-10-19,17:22:00,23,Regular departures
ey5802,etihad airways,active,2023-10-19t17:30:00.000,2023-10-19t18:16:00.000,2023-10-19 18:13:00,2023-10-19,18:13:00,44,Regular departures
kq1054,kenya airways,active,2023-10-19t17:30:00.000,2023-10-19t18:16:00.000,2023-10-19 18:13:00,2023-10-19,18:13:00,44,Regular departures
vs7046,virgin atlantic,active,2023-10-19t17:30:00.000,2023-10-19t18:16:00.000,2023-10-19 18:13:00,2023-10-19,18:13:00,44,Regular departures
kl1054,klm,active,2023-10-19t17:30:00.000,2023-10-19t18:16:00.000,2023-10-19 18:13:00,2023-10-19,18:13:00,44,Regular departures
lh973,lufthansa,active,2023-10-19t17:45:00.000,2023-10-19t17:45:00.000,2023-10-19 17:44:00,2023-10-19,17:44:00,0,Regular departures
fr8296,ryanair,active,2023-10-19t17:55:00.000,2023-10-19t17:55:00.000,2023-10-19 18:11:00,2023-10-19,18:11:00,17,Regular departures
u2245,easyjet,active,2023-10-19t18:15:00.000,2023-10-19t18:15:00.000,2023-10-19 18:25:00,2023-10-19,18:25:00,10,Regular departures
u22935,easyjet,active,2023-10-19t18:20:00.000,2023-10-19t18:20:00.000,2023-10-19 18:21:00,2023-10-19,18:21:00,1,Regular departures
fr1361,ryanair,active,2023-10-19t18:35:00.000,2023-10-19t18:35:00.000,2023-10-19 18:39:00,2023-10-19,18:39:00,4,Regular departures
u22705,easyjet,active,2023-10-19t18:35:00.000,2023-10-19t19:08:00.000,2023-10-19 19:10:00,2023-10-19,19:10:00,35,Regular departures
ba8941,british airways,active,2023-10-19t19:00:00.000,2023-10-19t19:30:00.000,2023-10-19 19:37:00,2023-10-19,19:37:00,38,Regular departures
ei3285,aer lingus,active,2023-10-19t19:00:00.000,2023-10-19t19:30:00.000,2023-10-19 19:37:00,2023-10-19,19:37:00,38,Regular departures
ba8943,british airways,active,2023-10-19t19:40:00.000,2023-10-19t19:50:00.000,2023-10-19 20:02:00,2023-10-19,20:02:00,22,Regular departures
ei3287,aer lingus,active,2023-10-19t19:40:00.000,2023-10-19t19:50:00.000,2023-10-19 20:02:00,2023-10-19,20:02:00,22,Regular departures
u27268,easyjet,active,2023-10-19t19:50:00.000,2023-10-19t20:06:00.000,2023-10-19 20:28:00,2023-10-19,20:28:00,39,Regular departures
u2229,easyjet,active,2023-10-19t20:00:00.000,2023-10-19t20:14:00.000,2023-10-19 20:18:00,2023-10-19,20:18:00,18,Regular departures
u2211,easyjet,active,2023-10-19t20:15:00.000,2023-10-19t20:39:00.000,2023-10-19 20:46:00,2023-10-19,20:46:00,31,Regular departures
u2241,easyjet,active,2023-10-19t20:15:00.000,2023-10-19t20:15:00.000,2023-10-19 20:38:00,2023-10-19,20:38:00,23,Regular departures
,bae systems marine,active,2023-10-19t17:35:00.000,2023-10-19t18:10:00.000,2023-10-19 17:49:00,2023-10-19,17:49:00,14,Regular departures
,centreline,active,2023-10-19t12:54:00.000,2023-10-19t13:09:00.000,2023-10-19 13:09:00,2023-10-19,13:09:00,15,Regular departures
,unicair,active,2023-10-19t19:50:00.000,2023-10-19t20:05:00.000,2023-10-19 20:06:00,2023-10-19,20:06:00,17,Regular departures
