flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
bn643,luxwing,active,2024-04-22t14:20:00.000,2024-04-22t14:35:00.000,2024-04-22 14:30:00,2024-04-22,14:30:00,11,Regular departures
fr8202,ryanair,active,2024-04-22t14:45:00.000,2024-04-22t15:00:00.000,2024-04-22 14:55:00,2024-04-22,14:55:00,11,Regular departures
u2136,easyjet,active,2024-04-22t15:00:00.000,2024-04-22t15:12:00.000,2024-04-22 15:33:00,2024-04-22,15:33:00,34,Regular departures
fr4755,ryanair,active,2024-04-22t15:05:00.000,2024-04-22t15:20:00.000,2024-04-22 15:06:00,2024-04-22,15:06:00,2,Regular departures
u22885,easyjet,active,2024-04-22t15:20:00.000,2024-04-22t15:20:00.000,2024-04-22 15:18:00,2024-04-22,15:18:00,0,Regular departures
fr5918,ryanair,active,2024-04-22t15:35:00.000,2024-04-22t15:35:00.000,2024-04-22 16:00:00,2024-04-22,16:00:00,25,Regular departures
fr507,ryanair,active,2024-04-22t15:45:00.000,2024-04-22t15:45:00.000,2024-04-22 15:56:00,2024-04-22,15:56:00,11,Regular departures
u2233,easyjet,active,2024-04-22t15:45:00.000,2024-04-22t15:45:00.000,2024-04-22 15:52:00,2024-04-22,15:52:00,7,Regular departures
u27510,easyjet,active,2024-04-22t15:50:00.000,2024-04-22t16:14:00.000,2024-04-22 16:42:00,2024-04-22,16:42:00,53,Regular departures
u22923,easyjet,active,2024-04-22t15:55:00.000,2024-04-22t16:07:00.000,2024-04-22 16:13:00,2024-04-22,16:13:00,19,Regular departures
u22739,easyjet,active,2024-04-22t16:05:00.000,2024-04-22t16:05:00.000,2024-04-22 16:26:00,2024-04-22,16:26:00,21,Regular departures
ls1835,jet2,active,2024-04-22t16:15:00.000,2024-04-22t16:15:00.000,2024-04-22 16:24:00,2024-04-22,16:24:00,9,Regular departures
u2241,easyjet,active,2024-04-22t16:20:00.000,2024-04-22t16:22:00.000,2024-04-22 16:44:00,2024-04-22,16:44:00,25,Regular departures
u27353,easyjet,active,2024-04-22t16:25:00.000,2024-04-22t16:37:00.000,2024-04-22 16:48:00,2024-04-22,16:48:00,24,Regular departures
ba8867,british airways,active,2024-04-22t16:30:00.000,2024-04-22t16:40:00.000,2024-04-22 16:50:00,2024-04-22,16:50:00,20,Regular departures
ei3843,aer lingus,active,2024-04-22t16:30:00.000,2024-04-22t16:40:00.000,2024-04-22 16:50:00,2024-04-22,16:50:00,20,Regular departures
u22925,easyjet,active,2024-04-22t16:30:00.000,2024-04-22t16:30:00.000,2024-04-22 16:38:00,2024-04-22,16:38:00,9,Regular departures
u22833,easyjet,active,2024-04-22t16:35:00.000,2024-04-22t16:33:00.000,2024-04-22 16:46:00,2024-04-22,16:46:00,12,Regular departures
u22735,easyjet,active,2024-04-22t16:55:00.000,2024-04-22t16:55:00.000,2024-04-22 17:12:00,2024-04-22,17:12:00,17,Regular departures
fr2292,ryanair,active,2024-04-22t17:05:00.000,2024-04-22t17:20:00.000,2024-04-22 17:25:00,2024-04-22,17:25:00,21,Regular departures
fr9503,ryanair,active,2024-04-22t17:45:00.000,2024-04-22t17:45:00.000,2024-04-22 17:44:00,2024-04-22,17:44:00,0,Regular departures
u22707,easyjet,active,2024-04-22t17:55:00.000,2024-04-22t17:55:00.000,2024-04-22 18:01:00,2024-04-22,18:01:00,6,Regular departures
u22811,easyjet,active,2024-04-22t18:15:00.000,2024-04-22t18:27:00.000,2024-04-22 18:44:00,2024-04-22,18:44:00,29,Regular departures
u22935,easyjet,active,2024-04-22t18:15:00.000,2024-04-22t18:15:00.000,2024-04-22 18:23:00,2024-04-22,18:23:00,8,Regular departures
u22931,easyjet,active,2024-04-22t18:25:00.000,2024-04-22t18:28:00.000,2024-04-22 18:41:00,2024-04-22,18:41:00,17,Regular departures
xq585,sunexpress,active,2024-04-22t18:30:00.000,2024-04-22t19:10:00.000,2024-04-22 19:11:00,2024-04-22,19:11:00,41,Regular departures
u22705,easyjet,active,2024-04-22t18:35:00.000,2024-04-22t18:35:00.000,2024-04-22 19:08:00,2024-04-22,19:08:00,33,Regular departures
2l481,helvetic airways,active,2024-04-22t18:45:00.000,2024-04-22t18:55:00.000,2024-04-22 19:21:00,2024-04-22,19:21:00,36,Regular departures
u2207,easyjet,active,2024-04-22t18:45:00.000,2024-04-22t18:57:00.000,2024-04-22 19:15:00,2024-04-22,19:15:00,31,Regular departures
u22873,easyjet,active,2024-04-22t18:50:00.000,2024-04-22t18:50:00.000,2024-04-22 19:06:00,2024-04-22,19:06:00,16,Regular departures
ba8941,british airways,active,2024-04-22t18:55:00.000,2024-04-22t18:55:00.000,2024-04-22 18:58:00,2024-04-22,18:58:00,3,Regular departures
ei3285,aer lingus,active,2024-04-22t18:55:00.000,2024-04-22t18:55:00.000,2024-04-22 18:58:00,2024-04-22,18:58:00,3,Regular departures
fr8244,ryanair,active,2024-04-22t19:25:00.000,2024-04-22t19:10:00.000,2024-04-22 19:23:00,2024-04-22,19:23:00,0,Regular departures
u22769,easyjet,active,2024-04-22t19:55:00.000,2024-04-22t20:07:00.000,2024-04-22 20:27:00,2024-04-22,20:27:00,32,Regular departures
u27004,easyjet,active,2024-04-22t20:00:00.000,2024-04-22t20:09:00.000,2024-04-22 20:22:00,2024-04-22,20:22:00,22,Regular departures
u2209,easyjet,active,2024-04-22t20:05:00.000,2024-04-22t20:05:00.000,2024-04-22 20:02:00,2024-04-22,20:02:00,0,Regular departures
u2229,easyjet,active,2024-04-22t20:15:00.000,2024-04-22t20:15:00.000,2024-04-22 20:14:00,2024-04-22,20:14:00,0,Regular departures
u27268,easyjet,active,2024-04-22t20:20:00.000,2024-04-22t20:24:00.000,2024-04-22 20:37:00,2024-04-22,20:37:00,17,Regular departures
ba8943,british airways,active,2024-04-22t20:25:00.000,2024-04-22t20:25:00.000,2024-04-22 20:18:00,2024-04-22,20:18:00,0,Regular departures
ei3287,aer lingus,active,2024-04-22t20:25:00.000,2024-04-22t20:25:00.000,2024-04-22 20:18:00,2024-04-22,20:18:00,0,Regular departures
fr8254,ryanair,active,2024-04-22t21:00:00.000,2024-04-22t21:00:00.000,2024-04-22 21:09:00,2024-04-22,21:09:00,9,Regular departures
u2320,easyjet,active,2024-04-22t21:40:00.000,2024-04-22t21:40:00.000,2024-04-22 21:34:00,2024-04-22,21:34:00,0,Regular departures
fr509,ryanair,active,2024-04-22t22:00:00.000,2024-04-22t22:00:00.000,2024-04-22 22:23:00,2024-04-22,22:23:00,24,Regular departures
si473,blue islands,active,2024-04-22t10:40:00.000,2024-04-22t10:55:00.000,2024-04-22 11:04:00,2024-04-22,11:04:00,24,Regular departures
,bae systems marine,active,2024-04-22t19:15:00.000,2024-04-22t19:30:00.000,2024-04-22 19:27:00,2024-04-22,19:27:00,12,Regular departures
u29042,easyjet,active,2024-04-22t16:30:00.000,,2024-04-22 16:40:00,2024-04-22,16:40:00,11,Regular departures
