flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
kq1052,kenya airways,active,2023-08-15t13:45:00.000,2023-08-15t13:45:00.000,2023-08-15 14:02:00,2023-08-15,14:02:00,17,Regular departures
vs7045,virgin atlantic,active,2023-08-15t13:45:00.000,2023-08-15t13:45:00.000,2023-08-15 14:02:00,2023-08-15,14:02:00,17,Regular departures
kl1052,klm,active,2023-08-15t13:45:00.000,2023-08-15t13:45:00.000,2023-08-15 14:02:00,2023-08-15,14:02:00,17,Regular departures
u22867,easyjet,active,2023-08-15t13:45:00.000,2023-08-15t13:45:00.000,2023-08-15 14:08:00,2023-08-15,14:08:00,23,Regular departures
u22913,easyjet,active,2023-08-15t13:50:00.000,2023-08-15t14:31:00.000,2023-08-15 14:30:00,2023-08-15,14:30:00,41,Regular departures
ls1801,jet2,active,2023-08-15t14:00:00.000,2023-08-15t14:00:00.000,2023-08-15 14:11:00,2023-08-15,14:11:00,11,Regular departures
ls1839,jet2,active,2023-08-15t14:05:00.000,2023-08-15t14:20:00.000,2023-08-15 14:47:00,2023-08-15,14:47:00,42,Regular departures
x36238,tuifly,active,2023-08-15t14:05:00.000,2023-08-15t14:20:00.000,2023-08-15 14:21:00,2023-08-15,14:21:00,16,Regular departures
u22885,easyjet,active,2023-08-15t14:10:00.000,2023-08-15t14:10:00.000,2023-08-15 14:25:00,2023-08-15,14:25:00,15,Regular departures
fr4753,ryanair,active,2023-08-15t14:35:00.000,2023-08-15t14:35:00.000,2023-08-15 14:54:00,2023-08-15,14:54:00,20,Regular departures
fr1361,ryanair,active,2023-08-15t15:30:00.000,2023-08-15t15:30:00.000,2023-08-15 15:50:00,2023-08-15,15:50:00,20,Regular departures
fr507,ryanair,active,2023-08-15t15:55:00.000,2023-08-15t15:55:00.000,2023-08-15 16:18:00,2023-08-15,16:18:00,23,Regular departures
ba8867,british airways,active,2023-08-15t16:00:00.000,2023-08-15t16:00:00.000,2023-08-15 16:21:00,2023-08-15,16:21:00,22,Regular departures
ei3843,aer lingus,active,2023-08-15t16:00:00.000,2023-08-15t16:00:00.000,2023-08-15 16:21:00,2023-08-15,16:21:00,22,Regular departures
u22851,easyjet,active,2023-08-15t16:00:00.000,2023-08-15t16:16:00.000,2023-08-15 16:25:00,2023-08-15,16:25:00,26,Regular departures
u27353,easyjet,active,2023-08-15t16:10:00.000,2023-08-15t16:23:00.000,2023-08-15 16:36:00,2023-08-15,16:36:00,26,Regular departures
u2320,easyjet,active,2023-08-15t16:15:00.000,2023-08-15t16:35:00.000,2023-08-15 16:42:00,2023-08-15,16:42:00,28,Regular departures
x3638,tuifly,active,2023-08-15t16:20:00.000,2023-08-15t16:35:00.000,2023-08-15 16:37:00,2023-08-15,16:37:00,18,Regular departures
u2207,easyjet,active,2023-08-15t16:20:00.000,2023-08-15t16:20:00.000,2023-08-15 16:40:00,2023-08-15,16:40:00,20,Regular departures
x36278,tuifly,active,2023-08-15t16:30:00.000,2023-08-15t16:30:00.000,2023-08-15 16:55:00,2023-08-15,16:55:00,25,Regular departures
x3418,tuifly,active,2023-08-15t16:40:00.000,2023-08-15t16:40:00.000,2023-08-15 16:50:00,2023-08-15,16:50:00,11,Regular departures
fr2292,ryanair,active,2023-08-15t17:00:00.000,2023-08-15t17:00:00.000,2023-08-15 17:08:00,2023-08-15,17:08:00,8,Regular departures
fr2798,ryanair,active,2023-08-15t17:15:00.000,2023-08-15t17:30:00.000,2023-08-15 17:38:00,2023-08-15,17:38:00,23,Regular departures
ey5802,etihad airways,active,2023-08-15t17:30:00.000,2023-08-15t17:45:00.000,2023-08-15 17:59:00,2023-08-15,17:59:00,29,Regular departures
kq1054,kenya airways,active,2023-08-15t17:30:00.000,2023-08-15t17:45:00.000,2023-08-15 17:59:00,2023-08-15,17:59:00,29,Regular departures
vs7046,virgin atlantic,active,2023-08-15t17:30:00.000,2023-08-15t17:45:00.000,2023-08-15 17:59:00,2023-08-15,17:59:00,29,Regular departures
kl1054,klm,active,2023-08-15t17:30:00.000,2023-08-15t17:45:00.000,2023-08-15 17:59:00,2023-08-15,17:59:00,29,Regular departures
u22839,easyjet,active,2023-08-15t17:45:00.000,2023-08-15t17:47:00.000,2023-08-15 18:07:00,2023-08-15,18:07:00,22,Regular departures
u22707,easyjet,active,2023-08-15t17:50:00.000,2023-08-15t17:50:00.000,2023-08-15 17:53:00,2023-08-15,17:53:00,3,Regular departures
u22711,easyjet,active,2023-08-15t18:20:00.000,2023-08-15t18:20:00.000,2023-08-15 18:22:00,2023-08-15,18:22:00,2,Regular departures
u22875,easyjet,active,2023-08-15t18:45:00.000,2023-08-15t18:58:00.000,2023-08-15 19:03:00,2023-08-15,19:03:00,18,Regular departures
fr155,ryanair,active,2023-08-15t18:50:00.000,2023-08-15t18:50:00.000,2023-08-15 19:15:00,2023-08-15,19:15:00,25,Regular departures
u22873,easyjet,active,2023-08-15t18:55:00.000,2023-08-15t18:55:00.000,2023-08-15 19:09:00,2023-08-15,19:09:00,15,Regular departures
ba8941,british airways,active,2023-08-15t19:00:00.000,2023-08-15t19:00:00.000,2023-08-15 18:59:00,2023-08-15,18:59:00,0,Regular departures
ei3285,aer lingus,active,2023-08-15t19:00:00.000,2023-08-15t19:00:00.000,2023-08-15 18:59:00,2023-08-15,18:59:00,0,Regular departures
fr4147,ryanair,active,2023-08-15t19:00:00.000,2023-08-15t19:30:00.000,2023-08-15 19:28:00,2023-08-15,19:28:00,28,Regular departures
fr4121,ryanair,active,2023-08-15t19:20:00.000,2023-08-15t19:20:00.000,2023-08-15 19:56:00,2023-08-15,19:56:00,37,Regular departures
u2219,easyjet,active,2023-08-15t19:20:00.000,2023-08-15t19:20:00.000,2023-08-15 19:42:00,2023-08-15,19:42:00,22,Regular departures
ba8943,british airways,active,2023-08-15t19:40:00.000,2023-08-15t19:50:00.000,2023-08-15 19:50:00,2023-08-15,19:50:00,11,Regular departures
ei3287,aer lingus,active,2023-08-15t19:40:00.000,2023-08-15t19:50:00.000,2023-08-15 19:50:00,2023-08-15,19:50:00,11,Regular departures
ba7820,british airways,active,2023-08-15t19:55:00.000,2023-08-15t19:55:00.000,2023-08-15 20:24:00,2023-08-15,20:24:00,30,Regular departures
si7046,sierra pacific airlines,active,2023-08-15t19:55:00.000,2023-08-15t19:55:00.000,2023-08-15 20:24:00,2023-08-15,20:24:00,30,Regular departures
lm46,loganair,active,2023-08-15t19:55:00.000,2023-08-15t19:55:00.000,2023-08-15 20:24:00,2023-08-15,20:24:00,30,Regular departures
u2241,easyjet,active,2023-08-15t19:55:00.000,2023-08-15t19:55:00.000,2023-08-15 20:10:00,2023-08-15,20:10:00,15,Regular departures
u27268,easyjet,active,2023-08-15t19:55:00.000,2023-08-15t20:09:00.000,2023-08-15 20:28:00,2023-08-15,20:28:00,34,Regular departures
u24980,easyjet,active,2023-08-15t20:35:00.000,2023-08-15t20:35:00.000,2023-08-15 20:40:00,2023-08-15,20:40:00,6,Regular departures
fr509,ryanair,active,2023-08-15t20:55:00.000,2023-08-15t20:55:00.000,2023-08-15 21:43:00,2023-08-15,21:43:00,48,Regular departures
,bae systems marine,active,2023-08-15t08:50:00.000,2023-08-15t09:05:00.000,2023-08-15 08:55:00,2023-08-15,08:55:00,6,Regular departures
,air hamburg,active,2023-08-15t08:10:00.000,2023-08-15t08:20:00.000,2023-08-15 08:25:00,2023-08-15,08:25:00,16,Regular departures
si495,blue islands,active,2023-08-15t19:30:00.000,2023-08-15t19:45:00.000,2023-08-15 19:38:00,2023-08-15,19:38:00,8,Regular departures
,bae systems marine,active,2023-08-15t17:41:00.000,,2023-08-15 17:41:00,2023-08-15,17:41:00,0,Regular departures
,bae systems marine,active,2023-08-15t17:41:00.000,,2023-08-15 17:41:00,2023-08-15,17:41:00,0,Regular departures
